StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_x3,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_x3,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_x3,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_x3,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,GBM_1_AutoML_1_20260315_171950_x3,GBM_1_AutoML_1_20260315_171950_mean_response,GBM_1_AutoML_1_20260315_171950_stddev_response,GBM_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_x3,GBM_grid_1_AutoML_1_20260315_171950_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_std_error_mean_response,GBM_2_AutoML_1_20260315_171950_x3,GBM_2_AutoML_1_20260315_171950_mean_response,GBM_2_AutoML_1_20260315_171950_stddev_response,GBM_2_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_x3,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_171950_x3,GBM_5_AutoML_1_20260315_171950_mean_response,GBM_5_AutoML_1_20260315_171950_stddev_response,GBM_5_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_171950_x3,DeepLearning_1_AutoML_1_20260315_171950_mean_response,DeepLearning_1_AutoML_1_20260315_171950_stddev_response,DeepLearning_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_3_AutoML_1_20260315_171950_x3,GBM_3_AutoML_1_20260315_171950_mean_response,GBM_3_AutoML_1_20260315_171950_stddev_response,GBM_3_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_3_AutoML_1_20260315_171950_x3,XGBoost_3_AutoML_1_20260315_171950_mean_response,XGBoost_3_AutoML_1_20260315_171950_stddev_response,XGBoost_3_AutoML_1_20260315_171950_std_error_mean_response,GBM_4_AutoML_1_20260315_171950_x3,GBM_4_AutoML_1_20260315_171950_mean_response,GBM_4_AutoML_1_20260315_171950_stddev_response,GBM_4_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_x3,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_171950_x3,XRT_1_AutoML_1_20260315_171950_mean_response,XRT_1_AutoML_1_20260315_171950_stddev_response,XRT_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_x3,GBM_grid_1_AutoML_1_20260315_171950_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,DRF_1_AutoML_1_20260315_171950_x3,DRF_1_AutoML_1_20260315_171950_mean_response,DRF_1_AutoML_1_20260315_171950_stddev_response,DRF_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_x3,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_x3,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_171950_x3,XGBoost_2_AutoML_1_20260315_171950_mean_response,XGBoost_2_AutoML_1_20260315_171950_stddev_response,XGBoost_2_AutoML_1_20260315_171950_std_error_mean_response,GLM_1_AutoML_1_20260315_171950_x3,GLM_1_AutoML_1_20260315_171950_mean_response,GLM_1_AutoML_1_20260315_171950_stddev_response,GLM_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_1_AutoML_1_20260315_171950_x3,XGBoost_1_AutoML_1_20260315_171950_mean_response,XGBoost_1_AutoML_1_20260315_171950_stddev_response,XGBoost_1_AutoML_1_20260315_171950_std_error_mean_response
0.3357576208732054,1.3453098189048471,2.607091806385568,0.026070918063855683,0.3357576208732054,1.48963903030899,2.3571607130555714,0.023571607130555713,0.3357576208732054,1.345713581004013,2.605191689101069,0.02605191689101069,0.3357576208732054,1.2384122777465265,2.58529669272059,0.025852966927205897,0.3357576208732054,1.2689058922862038,2.6005656655431464,0.026005656655431465,0.3357576208732054,1.2851941740672148,2.6288157200886118,0.026288157200886116,0.3357576208732054,1.2990796441303432,2.5855090048498135,0.025855090048498133,0.3357576208732054,1.2059452708041225,2.010262786190762,0.02010262786190762,0.3357576208732054,1.3565365721564568,2.571651820330833,0.025716518203308333,0.3357576208732054,1.3783991611551984,2.531458316145684,0.02531458316145684,0.3357576208732054,1.3075599882880946,2.5455715646900816,0.025455715646900814,0.3357576208732054,1.2116107554987543,2.714079242583099,0.02714079242583099,0.3357576208732054,1.3011714627957895,2.565347360628869,0.02565347360628869,0.3357576208732054,1.2020624280143917,1.4271226000333372,0.014271226000333372,0.3357576208732054,1.3474720496371093,2.3964236001344856,0.023964236001344855,0.3357576208732054,1.3684733274508636,2.3879934355104755,0.023879934355104757,0.3357576208732054,1.340045774392595,2.5047337163807657,0.025047337163807658,0.3357576208732054,1.3481459596977565,2.803022499302521,0.02803022499302521,0.3357576208732054,1.5023517411991019,2.934656503143951,0.02934656503143951,0.3357576208732054,1.335622615730856,3.0675729567742116,0.030675729567742116,0.3357576208732054,1.5994632897805199,2.445801964113616,0.02445801964113616,0.3357576208732054,1.458764943597652,2.9441754576900174,0.029441754576900174
0.42205697165394707,1.3690042950847074,2.594294940055484,0.02594294940055484,0.42205697165394707,1.504738214588006,2.34250458175033,0.0234250458175033,0.42205697165394707,1.3494304928386005,2.588821270734057,0.025888212707340572,0.42205697165394707,1.2688754625970031,2.572233977018645,0.02572233977018645,0.42205697165394707,1.3038067173527421,2.6018642550331794,0.026018642550331796,0.42205697165394707,1.3177964054399218,2.6386988231793267,0.026386988231793265,0.42205697165394707,1.3106139906215817,2.575647916735071,0.02575647916735071,0.42205697165394707,1.2088580335280854,1.9940315077016584,0.019940315077016584,0.42205697165394707,1.3441665292133067,2.5777447947787984,0.025777447947787982,0.42205697165394707,1.3831000471681412,2.5173032825224513,0.02517303282522451,0.42205697165394707,1.298477539041594,2.522369641950682,0.02522369641950682,0.42205697165394707,1.2147071222015196,2.712132634110645,0.02712132634110645,0.42205697165394707,1.3213215382667949,2.5870329118029907,0.025870329118029906,0.42205697165394707,1.2081092718153936,1.4205229166073672,0.014205229166073672,0.42205697165394707,1.3663103889709083,2.391000542862512,0.02391000542862512,0.42205697165394707,1.3684733274508636,2.3879934355104755,0.023879934355104757,0.42205697165394707,1.3604912492991785,2.5064377815743586,0.025064377815743586,0.42205697165394707,1.3026924798490247,2.7685531910640897,0.027685531910640895,0.42205697165394707,1.1168335544002237,2.9814282027732486,0.029814282027732487,0.42205697165394707,1.0410233353440417,2.9782365576577554,0.029782365576577555,0.42205697165394707,1.5979423410258822,2.445801964113616,0.02445801964113616,0.42205697165394707,1.3326058822619957,2.9712340660186913,0.029712340660186912
0.5083563224346888,1.4828653281648134,2.5999521346320207,0.025999521346320206,0.5083563224346888,1.522252000911667,2.3322679060137643,0.023322679060137644,0.5083563224346888,1.4595997718883766,2.589511972752725,0.025895119727527248,0.5083563224346888,1.5248611461459656,2.6147434265513576,0.026147434265513577,0.5083563224346888,1.5076292547341652,2.601081116426869,0.026010811164268687,0.5083563224346888,1.4864373476442225,2.617609415485039,0.02617609415485039,0.5083563224346888,1.4767629620377483,2.6082453105801235,0.026082453105801234,0.5083563224346888,1.2144735240115807,1.981332043778859,0.019813320437788592,0.5083563224346888,1.4796572008006001,2.5655973395581864,0.025655973395581864,0.5083563224346888,1.3910348821898728,2.50754918017754,0.0250754918017754,0.5083563224346888,1.4331175651358343,2.54027919955496,0.025402791995549602,0.5083563224346888,1.4837937065879352,2.6695646179747654,0.026695646179747654,0.5083563224346888,1.4195521572026941,2.593150361633042,0.02593150361633042,0.5083563224346888,1.216108994529622,1.4164334377431183,0.014164334377431182,0.5083563224346888,1.4715282737260669,2.3890691811724243,0.023890691811724242,0.5083563224346888,1.550419673723019,2.360997320374316,0.02360997320374316,0.5083563224346888,1.4158761311418606,2.5039300042752317,0.025039300042752316,0.5083563224346888,1.4460837469667662,2.812433791157511,0.02812433791157511,0.5083563224346888,1.3683250418244866,2.9622566536088137,0.02962256653608814,0.5083563224346888,1.4746814076305133,2.8960026557696334,0.028960026557696333,0.5083563224346888,1.596421392271245,2.445801964113616,0.02445801964113616,0.5083563224346888,1.3852679969496329,2.91830660845806,0.029183066084580597
0.5946556732154296,1.4965893448343937,2.5965337970796174,0.025965337970796174,0.5946556732154296,1.5421869727184185,2.32635426342334,0.0232635426342334,0.5946556732154296,1.4786961448054594,2.586431765314889,0.02586431765314889,0.5946556732154296,1.5248611461459656,2.6147434265513576,0.026147434265513577,0.5946556732154296,1.5132606618998783,2.6060407635975515,0.026060407635975516,0.5946556732154296,1.574411028115328,2.6370299531082497,0.026370299531082497,0.5946556732154296,1.4952061136262536,2.6436628483189635,0.026436628483189634,0.5946556732154296,1.222793469130716,1.9719302028372234,0.019719302028372233,0.5946556732154296,1.4824663466666084,2.569911114364338,0.02569911114364338,0.5946556732154296,1.4015917569571064,2.501892892469822,0.025018928924698217,0.5946556732154296,1.4940555511582547,2.5912299020586005,0.025912299020586005,0.5946556732154296,1.5205215153241995,2.7015980253170824,0.027015980253170823,0.5946556732154296,1.5284946505265569,2.6298734674903654,0.026298734674903654,0.5946556732154296,1.225945119195437,1.4147293197590427,0.014147293197590427,0.5946556732154296,1.5145954183697647,2.3614594212551148,0.023614594212551146,0.5946556732154296,1.550419673723019,2.360997320374316,0.02360997320374316,0.5946556732154296,1.4611940459141382,2.5173761978402647,0.025173761978402646,0.5946556732154296,1.5618068025522633,2.830299002332587,0.028302990023325873,0.5946556732154296,1.4825147289108949,2.991123169512694,0.029911231695126942,0.5946556732154296,1.5337157485930484,2.8401818697458237,0.028401818697458236,0.5946556732154296,1.5949004435166072,2.445801964113616,0.02445801964113616,0.5946556732154296,1.6432959684843311,3.066680345681285,0.030666803456812847
0.6809550239961712,1.567316734220634,2.579388789856762,0.02579388789856762,0.6809550239961712,1.5645838243709598,2.324745122356491,0.02324745122356491,0.6809550239961712,1.5399508099706145,2.5710719040683987,0.025710719040683987,0.6809550239961712,1.6974355386061353,2.5634746578571805,0.025634746578571805,0.6809550239961712,1.5752835536238254,2.595222566607407,0.02595222566607407,0.6809550239961712,1.6286286886774513,2.6151755020645253,0.02615175502064525,0.6809550239961712,1.577918336990061,2.6215797335675095,0.026215797335675094,0.6809550239961712,1.2334877939335809,1.9658088489425647,0.019658088489425646,0.6809550239961712,1.6003813091944163,2.534807972781769,0.02534807972781769,0.6809550239961712,1.4157033068123266,2.500035087694272,0.025000350876942717,0.6809550239961712,1.6235663771532087,2.5957575497994814,0.025957575497994812,0.6809550239961712,1.5112380474945992,2.6978240156634015,0.026978240156634015,0.6809550239961712,1.59261295844964,2.5748087056157964,0.025748087056157963,0.6809550239961712,1.237524977265271,1.4153206382467862,0.014153206382467863,0.6809550239961712,1.5495757394093366,2.3425117039063283,0.023425117039063283,0.6809550239961712,1.5883866398405648,2.345345019171253,0.023453450191712532,0.6809550239961712,1.5117553293313928,2.489581289295434,0.024895812892954342,0.6809550239961712,1.5792550683761482,2.7782177003065733,0.027782177003065733,0.6809550239961712,1.587564772557747,3.0170689502256467,0.030170689502256466,0.6809550239961712,1.5966662013930273,2.84605035546981,0.0284605035546981,0.6809550239961712,1.5933794947619697,2.445801964113616,0.02445801964113616,0.6809550239961712,1.4782364331357174,2.9960343687719724,0.029960343687719725
0.7672543747769129,1.6304160108767316,2.57651586103885,0.0257651586103885,0.7672543747769129,1.589447354029092,2.327383891343391,0.02327383891343391,0.7672543747769129,1.6017318612162412,2.5723821904608544,0.025723821904608545,0.7672543747769129,1.8018995316664688,2.55939837238174,0.0255939837238174,0.7672543747769129,1.6895703955798858,2.574401264180891,0.025744012641808908,0.7672543747769129,1.7060539900264746,2.6140438201177925,0.026140438201177923,0.7672543747769129,1.6602369572010633,2.5916908801864773,0.02591690880186477,0.7672543747769129,1.2467035139909592,1.9629884852865045,0.019629884852865046,0.7672543747769129,1.6741768779799822,2.5743691150802652,0.02574369115080265,0.7672543747769129,1.433019786565268,2.5013486027673415,0.025013486027673414,0.7672543747769129,1.636342776279444,2.5731038337295424,0.025731038337295425,0.7672543747769129,1.6658025867233983,2.747196220857326,0.02747196220857326,0.7672543747769129,1.673793905451786,2.536219837363101,0.02536219837363101,0.7672543747769129,1.2508448859276298,1.4181154901781083,0.014181154901781083,0.7672543747769129,1.6324537934524375,2.335277025371145,0.02335277025371145,0.7672543747769129,1.7208812833004292,2.312944103343167,0.023129441033431668,0.7672543747769129,1.5968850344387229,2.477698353308953,0.02477698353308953,0.7672543747769129,1.7145961416275939,2.8156052351896035,0.028156052351896034,0.7672543747769129,1.8219030314188913,3.0648753463397513,0.030648753463397512,0.7672543747769129,1.801449203451397,2.9410688842041424,0.029410688842041424,0.7672543747769129,1.591858546007332,2.445801964113616,0.02445801964113616,0.7672543747769129,1.888566364285257,3.0318999794232626,0.030318999794232627
0.8535537255576537,1.6456421734248292,2.5890950080760193,0.025890950080760193,0.8535537255576537,1.6166623154536182,2.3344393298689488,0.023344393298689488,0.8535537255576537,1.6052595568961074,2.5791532295194446,0.025791532295194444,0.8535537255576537,1.7581596899918281,2.590784187702123,0.02590784187702123,0.8535537255576537,1.7449608137224584,2.5795213544577615,0.025795213544577617,0.8535537255576537,1.7620616108687406,2.5887049472207644,0.025887049472207643,0.8535537255576537,1.6981874974473656,2.5956540632730074,0.025956540632730073,0.8535537255576537,1.2620510594228391,1.9634560050338894,0.019634560050338895,0.8535537255576537,1.7320826547231079,2.548079822748348,0.025480798227483482,0.8535537255576537,1.4532088258527684,2.5057050719930483,0.025057050719930484,0.8535537255576537,1.7029308033523287,2.5777930481451303,0.025777930481451303,0.8535537255576537,1.6876189515898936,2.6527786844279224,0.026527786844279224,0.8535537255576537,1.7067680211392082,2.5375255141654622,0.02537525514165462,0.8535537255576537,1.2657802023050775,1.4230578281071458,0.014230578281071458,0.8535537255576537,1.6554475007042728,2.334607396072056,0.02334607396072056,0.8535537255576537,1.7208812833004292,2.312944103343167,0.023129441033431668,0.8535537255576537,1.6390951007368963,2.4630177479913176,0.024630177479913175,0.8535537255576537,1.7217525494525439,2.7857696388571958,0.027857696388571957,0.8535537255576537,1.703414675426902,3.034257270678259,0.030342572706782592,0.8535537255576537,1.5187952125776556,2.947910809963162,0.029479108099631623,0.8535537255576537,1.5903375972526947,2.445801964113616,0.02445801964113616,0.8535537255576537,1.6642495246011764,2.9853868009397986,0.029853868009397985
0.9398530763383954,1.7316272180322623,2.621148844122752,0.026211488441227518,0.9398530763383954,1.6461711407756687,2.3458361404193844,0.023458361404193842,0.9398530763383954,1.668154695051453,2.6013045176480176,0.026013045176480176,0.9398530763383954,1.9521045404949227,2.6681030716795653,0.026681030716795652,0.9398530763383954,1.836552635471384,2.6043874988682143,0.026043874988682145,0.9398530763383954,1.905223188911983,2.580507407381845,0.02580507407381845,0.9398530763383954,1.7292283605573393,2.5880073975665794,0.025880073975665795,0.9398530763383954,1.2792424766395072,1.9671747161241417,0.019671747161241416,0.9398530763383954,1.768125008274011,2.5472609771045707,0.025472609771045707,0.9398530763383954,1.4757349554474342,2.5125961685895293,0.025125961685895294,0.9398530763383954,1.7985378740514548,2.5852777500772017,0.025852777500772018,0.9398530763383954,1.414432848024601,2.6450272534212034,0.026450272534212033,0.9398530763383954,1.8000340058693103,2.551874772066499,0.02551874772066499,0.9398530763383954,1.2822392434808358,1.4300262626807876,0.014300262626807876,0.9398530763383954,1.7479909819315995,2.3425041962515643,0.023425041962515644,0.9398530763383954,1.7208812833004292,2.312944103343167,0.023129441033431668,0.9398530763383954,1.6946589697603012,2.4758911722646393,0.024758911722646392,0.9398530763383954,1.804931125136372,2.7969642771015484,0.027969642771015484,0.9398530763383954,1.8213691585290712,3.056379861615714,0.030563798616157142,0.9398530763383954,1.5741514368070755,2.939670983610044,0.029396709836100442,0.9398530763383954,1.588816648498057,2.445801964113616,0.02445801964113616,0.9398530763383954,1.8701088394042453,3.049581788413268,0.030495817884132678
1.0261524271191362,1.7380836216385283,2.630337350548299,0.026303373505482994,1.0261524271191362,1.6778720300485446,2.3615065284733867,0.023615065284733866,1.0261524271191362,1.7038296777512558,2.6166228434422796,0.026166228434422796,1.0261524271191362,1.8522132415951928,2.6772995190149267,0.026772995190149265,1.0261524271191362,1.9111962843250694,2.586620986227832,0.025866209862278323,1.0261524271191362,1.9416402651559903,2.5882741029907073,0.025882741029907074,1.0261524271191362,1.7767536653156086,2.619358045415269,0.02619358045415269,1.0261524271191362,1.298087769902099,1.974181519831459,0.01974181519831459,1.0261524271191362,1.9061049399483505,2.580504721310668,0.02580504721310668,1.0261524271191362,1.5012238431364822,2.522044821290757,0.02522044821290757,1.0261524271191362,1.826889972150504,2.6038958852606666,0.026038958852606667,1.0261524271191362,1.862629205487622,2.690419851514195,0.02690419851514195,1.0261524271191362,1.8572258620608042,2.6267093764422214,0.026267093764422215,1.0261524271191362,1.299874316134852,1.4387509350783134,0.014387509350783135,1.0261524271191362,1.781657098959804,2.3337284919752674,0.023337284919752673,1.0261524271191362,1.749127299024853,2.301493952091731,0.02301493952091731,1.0261524271191362,1.7478528495703238,2.4859781082880126,0.024859781082880127,1.0261524271191362,1.8096174902012105,2.7971032299687146,0.027971032299687146,1.0261524271191362,2.042863426963799,3.011484301192572,0.03011484301192572,1.0261524271191362,2.031818763419939,2.9914860223608346,0.029914860223608345,1.0261524271191362,1.5872956997434193,2.445801964113616,0.02445801964113616,1.0261524271191362,1.98345804729464,3.0372225530550487,0.030372225530550488
1.112451777899878,1.7800389584164296,2.6507334421338475,0.026507334421338475,1.112451777899878,1.7119169957905898,2.381360857597145,0.02381360857597145,1.112451777899878,1.731192852227284,2.636237629278487,0.02636237629278487,1.112451777899878,1.9416542366505833,2.7081438039129955,0.027081438039129956,1.112451777899878,1.8899839653190673,2.5858315955509905,0.025858315955509904,1.112451777899878,1.8191575648748193,2.6132290155074336,0.026132290155074334,1.112451777899878,1.8193162787008725,2.6379743476381927,0.026379743476381928,1.112451777899878,1.3186719572751375,1.983976800344903,0.01983976800344903,1.112451777899878,1.9180414306085571,2.6014094946739976,0.026014094946739976,1.112451777899878,1.5291511947252445,2.5335964604376655,0.025335964604376655,1.112451777899878,1.8204923302020333,2.5989059520242943,0.025989059520242944,1.112451777899878,1.886579084194312,2.75350508746654,0.027535050874665398,1.112451777899878,1.8225236484065677,2.6110985042014754,0.026110985042014753,1.112451777899878,1.318591772869781,1.4489873655022814,0.014489873655022814,1.112451777899878,1.8280929480963475,2.3150706623859545,0.023150706623859544,1.112451777899878,1.7766700141667753,2.29062001090558,0.0229062001090558,1.112451777899878,1.7719529735998258,2.459485564671505,0.024594855646715052,1.112451777899878,1.7796434621838155,2.7227154692387403,0.027227154692387404,1.112451777899878,1.8146031664948445,3.117314082393114,0.03117314082393114,1.112451777899878,1.7286970481210855,2.9497749012281806,0.029497749012281808,1.112451777899878,1.5857747509887823,2.445801964113616,0.02445801964113616,1.112451777899878,1.7768919619851746,2.96506954105471,0.0296506954105471
1.1987511286806196,1.7988369676954175,2.667321544642532,0.026673215446425317,1.1987511286806196,1.7481740215081387,2.405311181082318,0.024053111810823178,1.1987511286806196,1.7646557795220357,2.6505802773033205,0.026505802773033205,1.1987511286806196,1.9416542366505833,2.7081438039129955,0.027081438039129956,1.1987511286806196,1.8639723462111764,2.5908277713551526,0.025908277713551527,1.1987511286806196,1.8796337425023841,2.613751522408569,0.02613751522408569,1.1987511286806196,1.9369307163874954,2.6493621538110013,0.026493621538110013,1.1987511286806196,1.3410462990727383,1.9960917290251747,0.019960917290251748,1.1987511286806196,1.9500192893549808,2.600397626672559,0.026003976266725588,1.1987511286806196,1.5595823401208269,2.546727020176063,0.02546727020176063,1.1987511286806196,1.8975059057466606,2.6370699903019257,0.026370699903019258,1.1987511286806196,1.6656415535146372,2.753395038019438,0.02753395038019438,1.1987511286806196,1.868365874899565,2.6317666618670046,0.026317666618670046,1.1987511286806196,1.3381877755422866,1.460496862987104,0.01460496862987104,1.1987511286806196,1.8334848692456658,2.3042040914301207,0.023042040914301207,1.1987511286806196,1.7766700141667753,2.29062001090558,0.0229062001090558,1.1987511286806196,1.8071044105495588,2.4509164639893126,0.024509164639893125,1.1987511286806196,1.8412642876948233,2.7373555739038977,0.027373555739038977,1.1987511286806196,1.8407012863147538,3.1194832878539343,0.031194832878539344,1.1987511286806196,1.9422649344450096,2.9426536834525794,0.029426536834525795,1.1987511286806196,1.5842538022341444,2.445801964113616,0.02445801964113616,1.1987511286806196,1.9239512853875755,2.9538296292790442,0.029538296292790443
1.2850504794613604,1.8297471974172135,2.682313829061835,0.02682313829061835,1.2850504794613604,1.7867554840053927,2.4332259085829433,0.024332259085829432,1.2850504794613604,1.7987813823460777,2.6671360787514615,0.026671360787514614,1.2850504794613604,1.9416542366505833,2.7081438039129955,0.027081438039129956,1.2850504794613604,1.9004565906841753,2.577579622941087,0.02577579622941087,1.2850504794613604,1.8439978566753497,2.6445426005302024,0.026445426005302024,1.2850504794613604,1.938098679933567,2.6360726208699043,0.026360726208699045,1.2850504794613604,1.3651620174598567,2.0104240547973116,0.020104240547973117,1.2850504794613604,1.8771816489707585,2.5944466672265944,0.025944466672265944,1.2850504794613604,1.5924268395428531,2.560844153979755,0.02560844153979755,1.2850504794613604,1.9546278786635782,2.6305404815283873,0.026305404815283873,1.2850504794613604,2.0661759066990575,2.8184768061549534,0.028184768061549535,1.2850504794613604,1.8806983012833713,2.636768857732487,0.02636768857732487,1.2850504794613604,1.3584045423835804,1.4730004094603657,0.014730004094603656,1.2850504794613604,1.8230457094611745,2.2984070255661377,0.022984070255661376,1.2850504794613604,1.7936615674226906,2.2929102046709047,0.022929102046709046,1.2850504794613604,1.8056938876853355,2.4528706219271514,0.024528706219271515,1.2850504794613604,1.7549061587875243,2.7193425466368297,0.0271934254663683,1.2850504794613604,1.6773523566605166,3.109576495017785,0.03109576495017785,1.2850504794613604,1.9509977353455732,2.9619659305032475,0.029619659305032475,1.2850504794613604,1.582732853479507,2.445801964113616,0.02445801964113616,1.2850504794613604,1.7042860397503712,3.0219956794108,0.030219956794108
1.371349830242102,1.8833738516522143,2.697672894391716,0.02697672894391716,1.371349830242102,1.82742558629408,2.4648302552992463,0.02464830255299246,1.371349830242102,1.8459031297354558,2.679984121382944,0.026799841213829438,1.371349830242102,1.961931830640347,2.705864814951667,0.02705864814951667,1.371349830242102,2.031020461353541,2.562583550743816,0.02562583550743816,1.371349830242102,1.9862822412130015,2.626560151707068,0.026265601517070677,1.371349830242102,2.0001523567807498,2.5917882268876697,0.0259178822688767,1.371349830242102,1.3905126373540815,2.0269726940918544,0.020269726940918543,1.371349830242102,2.028334664954491,2.578892386654618,0.025788923866546177,1.371349830242102,1.6272513315353698,2.5756184029567533,0.025756184029567534,1.371349830242102,1.9997816812427358,2.5834679961893197,0.025834679961893196,1.371349830242102,2.1788860406978987,2.822825126648891,0.02822825126648891,1.371349830242102,1.9583024537541291,2.611367225684856,0.02611367225684856,1.371349830242102,1.379297594338721,1.4864306287046802,0.014864306287046802,1.371349830242102,1.842984710017887,2.2836432699344167,0.022836432699344166,1.371349830242102,1.8628419601992137,2.270706637060829,0.022707066370608292,1.371349830242102,1.834625776086406,2.4316190183592292,0.024316190183592292,1.371349830242102,1.9168728405100062,2.6925155386271045,0.026925155386271046,1.371349830242102,1.961091442558181,3.0977232060862,0.030977232060862,1.371349830242102,1.9306469529862749,2.9701676066866987,0.029701676066866987,1.371349830242102,1.5812119047248692,2.445801964113616,0.02445801964113616,1.371349830242102,2.2898125632748014,2.926223617634189,0.02926223617634189
1.4576491810228438,1.9017685259470964,2.7177770734702866,0.027177770734702865,1.4576491810228438,1.870353371860533,2.4999963713049222,0.024999963713049224,1.4576491810228438,1.8775805826354688,2.695075815831301,0.026950758158313007,1.4576491810228438,1.938092370140575,2.697242876765969,0.02697242876765969,1.4576491810228438,2.0147567712846555,2.569332039773239,0.02569332039773239,1.4576491810228438,2.017585308726033,2.636491587602734,0.02636491587602734,1.4576491810228438,1.9911692952213915,2.5851897913343387,0.025851897913343386,1.4576491810228438,1.417057644564624,2.0455643437076967,0.020455643437076967,1.4576491810228438,2.0171312113033735,2.5458285481250686,0.025458285481250686,1.4576491810228438,1.6640182703467423,2.5908887940907337,0.025908887940907337,1.4576491810228438,1.9987006611365938,2.58811123889927,0.0258811123889927,1.4576491810228438,2.1788860406978987,2.822825126648891,0.02822825126648891,1.4576491810228438,2.0026315237234362,2.552840054056713,0.025528400540567132,1.4576491810228438,1.400787615947484,1.5006091906651282,0.015006091906651283,1.4576491810228438,1.8502381343462737,2.2630227375080576,0.022630227375080577,1.4576491810228438,1.8533792853899664,2.2735384944388892,0.02273538494438889,1.4576491810228438,1.8543182457299139,2.4161456209140066,0.024161456209140068,1.4576491810228438,1.902560577643616,2.6543054479073547,0.026543054479073548,1.4576491810228438,2.2311656199392864,2.996084077476872,0.029960840774768724,1.4576491810228438,2.152747637284384,2.953018787206796,0.02953018787206796,1.4576491810228438,1.5796909559702321,2.445801964113616,0.02445801964113616,1.4576491810228438,2.0817974820888603,2.9323201925387425,0.029323201925387427
