StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_x1,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_x1,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_x1,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_x1,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,GBM_1_AutoML_1_20260315_171950_x1,GBM_1_AutoML_1_20260315_171950_mean_response,GBM_1_AutoML_1_20260315_171950_stddev_response,GBM_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_x1,GBM_grid_1_AutoML_1_20260315_171950_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_171950_model_2_std_error_mean_response,GBM_2_AutoML_1_20260315_171950_x1,GBM_2_AutoML_1_20260315_171950_mean_response,GBM_2_AutoML_1_20260315_171950_stddev_response,GBM_2_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_x1,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_171950_model_1_std_error_mean_response,GBM_5_AutoML_1_20260315_171950_x1,GBM_5_AutoML_1_20260315_171950_mean_response,GBM_5_AutoML_1_20260315_171950_stddev_response,GBM_5_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_171950_x1,DeepLearning_1_AutoML_1_20260315_171950_mean_response,DeepLearning_1_AutoML_1_20260315_171950_stddev_response,DeepLearning_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_3_AutoML_1_20260315_171950_x1,GBM_3_AutoML_1_20260315_171950_mean_response,GBM_3_AutoML_1_20260315_171950_stddev_response,GBM_3_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_3_AutoML_1_20260315_171950_x1,XGBoost_3_AutoML_1_20260315_171950_mean_response,XGBoost_3_AutoML_1_20260315_171950_stddev_response,XGBoost_3_AutoML_1_20260315_171950_std_error_mean_response,GBM_4_AutoML_1_20260315_171950_x1,GBM_4_AutoML_1_20260315_171950_mean_response,GBM_4_AutoML_1_20260315_171950_stddev_response,GBM_4_AutoML_1_20260315_171950_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_x1,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_171950_model_1_std_error_mean_response,XRT_1_AutoML_1_20260315_171950_x1,XRT_1_AutoML_1_20260315_171950_mean_response,XRT_1_AutoML_1_20260315_171950_stddev_response,XRT_1_AutoML_1_20260315_171950_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_x1,GBM_grid_1_AutoML_1_20260315_171950_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_171950_model_1_std_error_mean_response,DRF_1_AutoML_1_20260315_171950_x1,DRF_1_AutoML_1_20260315_171950_mean_response,DRF_1_AutoML_1_20260315_171950_stddev_response,DRF_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_x1,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_3_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_x1,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_171950_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_171950_x1,XGBoost_2_AutoML_1_20260315_171950_mean_response,XGBoost_2_AutoML_1_20260315_171950_stddev_response,XGBoost_2_AutoML_1_20260315_171950_std_error_mean_response,GLM_1_AutoML_1_20260315_171950_x1,GLM_1_AutoML_1_20260315_171950_mean_response,GLM_1_AutoML_1_20260315_171950_stddev_response,GLM_1_AutoML_1_20260315_171950_std_error_mean_response,XGBoost_1_AutoML_1_20260315_171950_x1,XGBoost_1_AutoML_1_20260315_171950_mean_response,XGBoost_1_AutoML_1_20260315_171950_stddev_response,XGBoost_1_AutoML_1_20260315_171950_std_error_mean_response
0.5505560339198299,2.0160418476664463,2.6598070956252644,0.026598070956252644,0.5505560339198299,1.9854939132055718,2.391464343868757,0.02391464343868757,0.5505560339198299,2.02149639980914,2.6559197195456434,0.026559197195456435,0.5505560339198299,2.0882870909434508,2.6506090448908113,0.02650609044890811,0.5505560339198299,2.0185157819202835,2.6915108153113882,0.026915108153113883,0.5505560339198299,2.0478759469122734,2.7074265384023577,0.027074265384023577,0.5505560339198299,2.0811675212048524,2.63724875755427,0.0263724875755427,0.5505560339198299,1.7711749515319506,2.09585372770649,0.0209585372770649,0.5505560339198299,2.082907716135866,2.6072825514695106,0.026072825514695107,0.5505560339198299,1.93523266277808,2.6059081277960363,0.026059081277960364,0.5505560339198299,2.068910707584877,2.619877493633648,0.026198774936336478,0.5505560339198299,2.124201494172308,2.769295011040847,0.027692950110408468,0.5505560339198299,2.0847376500467063,2.652308503762628,0.026523085037626282,0.5505560339198299,1.5317181264658641,1.524469685950029,0.01524469685950029,0.5505560339198299,2.0075205496616664,2.398773922308694,0.023987739223086942,0.5505560339198299,2.0106104976533046,2.294687918462824,0.022946879184628243,0.5505560339198299,2.00121310425142,2.5228638075636844,0.025228638075636845,0.5505560339198299,1.984387092310493,2.8212901703461535,0.028212901703461534,0.5505560339198299,2.023992210907956,3.018328865022731,0.030183288650227312,0.5505560339198299,2.0090149726477686,2.960833696827596,0.029608336968275962,0.5505560339198299,1.910159478996168,2.3787763546597414,0.023787763546597413,0.5505560339198299,1.87590940799253,3.0084227272852297,0.030084227272852298
0.6314067434511008,2.0572487300728093,2.675027760070216,0.02675027760070216,0.6314067434511008,2.040318372934947,2.4088538379632025,0.024088538379632027,0.6314067434511008,2.0590180438131944,2.669374406543897,0.026693744065438972,0.6314067434511008,2.0806938651128446,2.6561996029444144,0.026561996029444142,0.6314067434511008,2.0662437427029907,2.700949526964838,0.02700949526964838,0.6314067434511008,2.0802236455937395,2.7387185546351884,0.027387185546351885,0.6314067434511008,2.141579935370393,2.6302596432678556,0.026302596432678557,0.6314067434511008,1.8251769593170615,2.1114317919951056,0.021114317919951057,0.6314067434511008,2.1190171113771363,2.6158742398349695,0.026158742398349696,0.6314067434511008,1.9767725129362694,2.6229370727216414,0.026229370727216414,0.6314067434511008,2.1645920772192393,2.6424572020279458,0.02642457202027946,0.6314067434511008,1.9882670476929285,2.825458760499538,0.028254587604995378,0.6314067434511008,2.06861687069952,2.6165246943409044,0.026165246943409045,0.6314067434511008,1.5629768270219868,1.5408417184584913,0.015408417184584912,0.6314067434511008,2.064237647244103,2.397523834743384,0.023975238347433838,0.6314067434511008,2.0281076755372878,2.3031634085686306,0.023031634085686304,0.6314067434511008,2.05757467085287,2.516976273712665,0.02516976273712665,0.6314067434511008,2.069551264048647,2.848012316814216,0.02848012316814216,0.6314067434511008,1.989591905308701,3.0795977716632716,0.030795977716632717,0.6314067434511008,2.0051691125529114,2.9230244380683237,0.029230244380683237,0.6314067434511008,1.9553384567913021,2.3787763546597414,0.023787763546597413,0.6314067434511008,1.9535586072112898,2.9436479134853086,0.029436479134853085
0.7122574529823718,2.138573211019522,2.689843168331657,0.026898431683316567,0.7122574529823718,2.0946766568996544,2.4298563728777878,0.024298563728777877,0.7122574529823718,2.1455105010375024,2.6876151454612307,0.026876151454612307,0.7122574529823718,2.2037992341860195,2.652797120626513,0.026527971206265127,0.7122574529823718,2.1474960908156784,2.714482941791089,0.02714482941791089,0.7122574529823718,2.203040285512631,2.750883724553884,0.02750883724553884,0.7122574529823718,2.200129332845479,2.646194861840862,0.026461948618408622,0.7122574529823718,1.8772180470283522,2.1287953070894843,0.021287953070894844,0.7122574529823718,2.180564196023483,2.627755129125257,0.026277551291252574,0.7122574529823718,2.016626465681393,2.6415989201791787,0.02641598920179179,0.7122574529823718,2.2353770119171683,2.671092807253969,0.026710928072539688,0.7122574529823718,2.2707459550114817,2.822397454583369,0.028223974545833693,0.7122574529823718,2.1334826727840177,2.6299328498706878,0.026299328498706878,0.7122574529823718,1.5935209927271174,1.5583744664364811,0.015583744664364811,0.7122574529823718,2.1238745231539755,2.4022500883870057,0.024022500883870056,0.7122574529823718,2.159521492284916,2.307643777139134,0.02307643777139134,0.7122574529823718,2.1462392217775914,2.526950306993364,0.025269503069933637,0.7122574529823718,2.1219084371270145,2.834383314155852,0.028343833141558517,0.7122574529823718,2.170427738619782,3.0668709812306614,0.030668709812306613,0.7122574529823718,2.2004972949652464,3.009625876736767,0.03009625876736767,0.7122574529823718,2.000517434586436,2.378776354659741,0.02378776354659741,0.7122574529823718,2.273654807217908,2.975228753571423,0.02975228753571423
0.7931081625136427,2.184183313145823,2.7137451918838256,0.027137451918838255,0.7931081625136427,2.1483666520207794,2.454427830382651,0.02454427830382651,0.7931081625136427,2.185912542862114,2.7061826094876107,0.027061826094876108,0.7931081625136427,2.1960432454026306,2.6587378543679305,0.026587378543679305,0.7931081625136427,2.2256553662088074,2.7521981594885943,0.027521981594885944,0.7931081625136427,2.233161445007171,2.7468505841067854,0.027468505841067855,0.7931081625136427,2.2092061304729964,2.6489504990848096,0.026489504990848095,0.7931081625136427,1.926539338170692,2.1480596308374746,0.021480596308374747,0.7931081625136427,2.191740241264131,2.652405254100221,0.02652405254100221,0.7931081625136427,2.0546303624452165,2.66139302701869,0.026613930270186898,0.7931081625136427,2.2426719513923055,2.657319361893385,0.026573193618933847,0.7931081625136427,2.2697091063546484,2.82287674472855,0.0282287674472855,0.7931081625136427,2.2037891960219618,2.6474666009936283,0.026474666009936282,0.7931081625136427,1.6230595870217828,1.577034390435923,0.01577034390435923,0.7931081625136427,2.13493468010052,2.3968729423725037,0.023968729423725035,0.7931081625136427,2.1761515135679472,2.2972985913299864,0.022972985913299864,0.7931081625136427,2.1663076125082026,2.527480812558489,0.025274808125584892,0.7931081625136427,2.2591603134251663,2.8920408310899512,0.028920408310899513,0.7931081625136427,2.3727214413730433,3.128992210564787,0.03128992210564787,0.7931081625136427,2.2298212922355627,3.0092155474387727,0.030092155474387726,0.7931081625136427,2.04569641238157,2.3787763546597414,0.023787763546597413,0.7931081625136427,2.3136494171687527,2.9999938276099036,0.029999938276099036
0.8739588720449136,2.2454172991836394,2.7199557732542026,0.027199557732542026,0.8739588720449136,2.2012893531292366,2.4824408958292383,0.024824408958292382,0.8739588720449136,2.252231073710385,2.7146084672751347,0.02714608467275135,0.8739588720449136,2.2619878086744114,2.6201426609146288,0.02620142660914629,0.8739588720449136,2.2834500870108103,2.744476458490779,0.02744476458490779,0.8739588720449136,2.385149131425354,2.732804618517269,0.02732804618517269,0.8739588720449136,2.2668976010832766,2.6409970777295313,0.026409970777295313,0.8739588720449136,1.972650299161321,2.169040645949876,0.02169040645949876,0.8739588720449136,2.2646938647578,2.5948547427989936,0.025948547427989938,0.8739588720449136,2.0908873979267075,2.6820245777171254,0.026820245777171254,0.8739588720449136,2.286000821199176,2.6533194355307,0.026533194355307002,0.8739588720449136,2.36761515761693,2.846805271781242,0.02846805271781242,0.8739588720449136,2.255774448180288,2.6497756145133504,0.026497756145133503,0.8739588720449136,1.6514379140155289,1.5966998023863699,0.0159669980238637,0.8739588720449136,2.161464258173796,2.389553000755998,0.023895530007559982,0.8739588720449136,2.2165307286584364,2.2908218011326364,0.022908218011326364,0.8739588720449136,2.1748013282302274,2.526318132657642,0.02526318132657642,0.8739588720449136,2.3693888820140856,2.842326408848785,0.02842326408848785,0.8739588720449136,2.4015560862875542,3.089824206359238,0.030898242063592377,0.8739588720449136,2.415054510065099,3.010504793348048,0.030105047933480483,0.8739588720449136,2.0908753901767043,2.3787763546597414,0.023787763546597413,0.8739588720449136,2.212108567223951,3.060635903197887,0.03060635903197887
0.9548095815761846,2.3184434158656373,2.755974973117911,0.02755974973117911,0.9548095815761846,2.253221215688981,2.513815977805341,0.025138159778053407,0.9548095815761846,2.306509635157184,2.7465498960906145,0.027465498960906144,0.9548095815761846,2.3480651743978727,2.674653544339389,0.02674653544339389,0.9548095815761846,2.3828876393631995,2.749334150467894,0.02749334150467894,0.9548095815761846,2.4413803880082154,2.754045180702546,0.027540451807025457,0.9548095815761846,2.298783303489356,2.6507510721315883,0.026507510721315884,0.9548095815761846,2.015590189801096,2.1919184316211977,0.021919184316211978,0.9548095815761846,2.3096147676694434,2.605057439499066,0.026050574394990658,0.9548095815761846,2.1253741676337405,2.703057861792047,0.027030578617920468,0.9548095815761846,2.3282481315223036,2.661386489038785,0.026613864890387848,0.9548095815761846,2.252171590898093,2.9279673515606865,0.029279673515606865,0.9548095815761846,2.290449642505737,2.656461608465035,0.02656461608465035,0.9548095815761846,1.6786387276266905,1.61716146273661,0.0161716146273661,0.9548095815761846,2.209085404837369,2.358681222588576,0.023586812225885757,0.9548095815761846,2.335755975185179,2.2893762599625833,0.022893762599625833,0.9548095815761846,2.1999254582081122,2.5148856330505933,0.025148856330505932,0.9548095815761846,2.4185059689035633,2.832190179969682,0.02832190179969682,0.9548095815761846,2.407975214063283,3.0861387769441304,0.030861387769441303,0.9548095815761846,2.3899137075662846,2.9494904231576076,0.029494904231576077,0.9548095815761846,2.1360543679718385,2.3787763546597414,0.023787763546597413,0.9548095815761846,2.4417423907439515,2.9870334204121542,0.02987033420412154
1.0356602911074555,2.374714780570035,2.7965472638038698,0.027965472638038696,1.0356602911074555,2.3040433500106685,2.5485451613499954,0.025485451613499955,1.0356602911074555,2.358056724629817,2.790096190036492,0.02790096190036492,1.0356602911074555,2.40777452318517,2.7254275096690477,0.027254275096690476,1.0356602911074555,2.429145595601139,2.7695841430119015,0.027695841430119016,1.0356602911074555,2.466170087274333,2.772332996753192,0.02772332996753192,1.0356602911074555,2.370735903246009,2.6849705889766544,0.026849705889766543,1.0356602911074555,2.055035171781212,2.2166302639016413,0.02216630263901641,1.0356602911074555,2.3506566229927564,2.640521633088574,0.02640521633088574,1.0356602911074555,2.158628529131422,2.724385583943606,0.027243855839436063,1.0356602911074555,2.391179426903121,2.6968710501814317,0.026968710501814316,1.0356602911074555,2.4333838833643124,2.8665309402815726,0.028665309402815725,1.0356602911074555,2.3160541616898813,2.6749088300073134,0.026749088300073134,1.0356602911074555,1.7047076151246663,1.6383216547455823,0.016383216547455823,1.0356602911074555,2.2568557975291443,2.3940117258087197,0.023940117258087198,1.0356602911074555,2.290660321447749,2.281913230402726,0.02281913230402726,1.0356602911074555,2.2168804145897583,2.540763259054628,0.02540763259054628,1.0356602911074555,2.3727158520984473,2.8256685266149493,0.02825668526614949,1.0356602911074555,2.3317336487215483,3.1184354191956674,0.031184354191956674,1.0356602911074555,2.2684046502121955,3.149076854466175,0.03149076854466175,1.0356602911074555,2.181233345766973,2.3787763546597414,0.023787763546597413,1.0356602911074555,2.294626410933607,3.084192483876217,0.03084192483876217
1.1165110006387264,2.401073875573032,2.8362948743096212,0.028362948743096212,1.1165110006387264,2.353453383975414,2.586592538095025,0.02586592538095025,1.1165110006387264,2.3936389481083697,2.8213031020519415,0.028213031020519416,1.1165110006387264,2.448945678760927,2.764867272529231,0.027648672725292308,1.1165110006387264,2.3337258336186433,2.8010989836623503,0.028010989836623503,1.1165110006387264,2.468727533031099,2.785361819103434,0.027853618191034338,1.1165110006387264,2.333542565005302,2.697458536658933,0.02697458536658933,1.1165110006387264,2.0905769968184824,2.2429376507731664,0.022429376507731663,1.1165110006387264,2.353741773882996,2.648200919929444,0.02648200919929444,1.1165110006387264,2.1904649090524866,2.7458591513778345,0.027458591513778344,1.1165110006387264,2.3910848790026895,2.7138764895400915,0.027138764895400916,1.1165110006387264,2.2685322583405294,2.869572617688962,0.02869572617688962,1.1165110006387264,2.309814081148555,2.696249577359788,0.02696249577359788,1.1165110006387264,1.7293724234812733,1.6600479765873188,0.01660047976587319,1.1165110006387264,2.267116371644044,2.3933660908334313,0.023933660908334313,1.1165110006387264,2.243398591262039,2.281913230402726,0.02281913230402726,1.1165110006387264,2.248019808307928,2.569623942887335,0.02569623942887335,1.1165110006387264,2.238384282417479,2.839928498883788,0.02839928498883788,1.1165110006387264,2.304232255147025,3.131194504476996,0.03131194504476996,1.1165110006387264,2.4738994483401306,3.0957092510851947,0.030957092510851946,1.1165110006387264,2.2264123235621067,2.378776354659741,0.02378776354659741,1.1165110006387264,2.0940692487787076,3.0760707261003715,0.030760707261003713
1.1973617101699974,2.4962108224709874,2.90872525264605,0.029087252526460498,1.1973617101699974,2.4012843100145385,2.6278504478829765,0.026278504478829765,1.1973617101699974,2.5070174292999634,2.8925652141848084,0.028925652141848085,1.1973617101699974,2.6034962915622404,2.8977614644874405,0.028977614644874406,1.1973617101699974,2.471687365818843,2.8791343513910683,0.028791343513910682,1.1973617101699974,2.603545637191932,2.8712047074664295,0.028712047074664297,1.1973617101699974,2.5429362320944966,2.8079135556810066,0.028079135556810065,1.1973617101699974,2.122163657486278,2.2706288453252146,0.022706288453252146,1.1973617101699974,2.5833633991191185,2.817551767119297,0.02817551767119297,1.1973617101699974,2.2209557420413724,2.7672971616778463,0.027672971616778463,1.1973617101699974,2.4885270133793047,2.771981746384958,0.02771981746384958,1.1973617101699974,2.6326961685099635,2.9966498514170556,0.029966498514170558,1.1973617101699974,2.4682870692635492,2.7981181891791453,0.027981181891791454,1.1973617101699974,1.7522751372341208,1.682218550128022,0.01682218550128022,1.1973617101699974,2.3482150927682297,2.4432717154381662,0.024432717154381663,1.1973617101699974,2.429696084680753,2.2983221455037834,0.022983221455037835,1.1973617101699974,2.2998711608867204,2.5882146926529943,0.025882146926529945,1.1973617101699974,2.495581480826716,2.9104866130810114,0.029104866130810113,1.1973617101699974,2.5947300249771215,3.2791454488187366,0.03279145448818736,1.1973617101699974,2.960592063825648,3.277216866289144,0.03277216866289144,1.1973617101699974,2.271591301357241,2.3787763546597414,0.023787763546597413,1.1973617101699974,2.6143794401686877,3.16978016879883,0.031697801687988296
1.2782124197012683,2.5451196920389054,2.9404492820328114,0.029404492820328115,1.2782124197012683,2.44749374977645,2.6721957740594506,0.026721957740594507,1.2782124197012683,2.5228054106332527,2.9247064423059723,0.029247064423059722,1.2782124197012683,2.6034962915622404,2.8977614644874405,0.028977614644874406,1.2782124197012683,2.5853150727570924,2.8991995932686407,0.028991995932686407,1.2782124197012683,2.6529776015632622,2.8945658723473744,0.028945658723473745,1.2782124197012683,2.5411125468362425,2.820406098309017,0.02820406098309017,1.2782124197012683,2.1495403579701464,2.299369965320706,0.02299369965320706,1.2782124197012683,2.5671201848671794,2.843087291024017,0.02843087291024017,1.2782124197012683,2.250394889201143,2.7883383733085934,0.027883383733085933,1.2782124197012683,2.5487149134664153,2.8267879116131014,0.028267879116131014,1.2782124197012683,2.6326961685099635,2.9966498514170556,0.029966498514170558,1.2782124197012683,2.520081074311394,2.8469141036370296,0.028469141036370296,1.2782124197012683,1.7735122050621437,1.704646769778025,0.01704646769778025,1.2782124197012683,2.360611207701768,2.4490711847977376,0.024490711847977374,1.2782124197012683,2.429696084680753,2.2983221455037834,0.022983221455037835,1.2782124197012683,2.306975378707697,2.6063216411334693,0.026063216411334692,1.2782124197012683,2.491600203828466,2.9621483549403935,0.029621483549403936,1.2782124197012683,2.54175263455268,3.274693395804733,0.03274693395804733,1.2782124197012683,2.4614954597055445,3.327657362748691,0.033276573627486906,1.2782124197012683,2.316770279152375,2.3787763546597414,0.023787763546597413,1.2782124197012683,2.3853659970225767,3.3606870058640474,0.03360687005864047
1.3590631292325392,2.5841697713334906,2.977611729654527,0.02977611729654527,1.3590631292325392,2.4916821994321516,2.719338866543783,0.02719338866543783,1.3590631292325392,2.5615538616272056,2.950855552492252,0.02950855552492252,1.3590631292325392,2.5829217622235183,2.9028809093985637,0.029028809093985638,1.3590631292325392,2.6807103459482713,2.932424622846735,0.02932424622846735,1.3590631292325392,2.708829829578458,2.9416852180711057,0.029416852180711058,1.3590631292325392,2.5866963998556436,2.8266244746699263,0.028266244746699264,1.3590631292325392,2.1725288683217827,2.3285523443980414,0.023285523443980414,1.3590631292325392,2.5610720114848604,2.810595921362977,0.028105959213629773,1.3590631292325392,2.278762859891473,2.808822593403982,0.028088225934039823,1.3590631292325392,2.6103503799559826,2.823539811919819,0.02823539811919819,1.3590631292325392,2.6580238662151614,2.995310431563426,0.02995310431563426,1.3590631292325392,2.549823482296658,2.858053843409327,0.02858053843409327,1.3590631292325392,1.793029035168329,1.7269995538959297,0.017269995538959297,1.3590631292325392,2.3718872006736977,2.4655924048588136,0.024655924048588136,1.3590631292325392,2.429696084680753,2.2983221455037834,0.022983221455037835,1.3590631292325392,2.315371627736349,2.618840274120222,0.02618840274120222,1.3590631292325392,2.56732411748902,2.973099600317555,0.029730996003175553,1.3590631292325392,2.593424043000583,3.2628615115422317,0.03262861511542232,1.3590631292325392,2.664874030796555,3.1784707838353805,0.031784707838353805,1.3590631292325392,2.361949256947509,2.378776354659741,0.02378776354659741,1.3590631292325392,2.578055241746461,3.2648921539793054,0.032648921539793055
1.4399138387638102,2.614731203564596,3.0151558760512907,0.030151558760512908,1.4399138387638102,2.533706415611782,2.7689750668710076,0.027689750668710076,1.4399138387638102,2.5886866897657894,2.9883353482514776,0.029883353482514776,1.4399138387638102,2.5829217622235183,2.9028809093985637,0.029028809093985638,1.4399138387638102,2.7021724188095124,2.968278241832387,0.029682782418323873,1.4399138387638102,2.725014056229109,2.9473080131616225,0.029473080131616224,1.4399138387638102,2.5648194000143505,2.8920190653637343,0.028920190653637344,1.4399138387638102,2.1908418311479285,2.357515868828083,0.02357515868828083,1.4399138387638102,2.6369395522022416,2.864314832899597,0.02864314832899597,1.4399138387638102,2.3062280706359983,2.828630332148219,0.02828630332148219,1.4399138387638102,2.6328793364691703,2.889919986234847,0.02889919986234847,1.4399138387638102,2.6846826408052817,2.9764480077086155,0.029764480077086156,1.4399138387638102,2.6253478122884513,2.8523210879508794,0.028523210879508792,1.4399138387638102,1.8107003868144442,1.748929564691942,0.01748929564691942,1.4399138387638102,2.3990703574987906,2.511361166677463,0.02511361166677463,1.4399138387638102,2.4371986489753885,2.3062405884037633,0.023062405884037632,1.4399138387638102,2.3237040944189533,2.6480659170159186,0.026480659170159185,1.4399138387638102,2.6246310759343205,3.0204844777828543,0.030204844777828543,1.4399138387638102,2.8862400712068195,3.2982521542019123,0.032982521542019125,1.4399138387638102,2.6391711855384745,3.2818272396342003,0.032818272396342,1.4399138387638102,2.4071282347426433,2.3787763546597414,0.023787763546597413,1.4399138387638102,2.698237490627973,3.3704500627586955,0.03370450062758695
1.5207645482950811,2.630268227109925,3.0512180546023657,0.030512180546023657,1.5207645482950811,2.573776074389448,2.8209141116173995,0.028209141116173994,1.5207645482950811,2.6035970666681156,3.0321637333718505,0.030321637333718506,1.5207645482950811,2.5829217622235183,2.9028809093985637,0.029028809093985638,1.5207645482950811,2.6426135059016227,2.9888526427357776,0.029888526427357776,1.5207645482950811,2.676046512429027,2.940606929311011,0.029406069293110113,1.5207645482950811,2.6131477050627074,2.9557562371534205,0.029557562371534205,1.5207645482950811,2.204609587835226,2.3858875449606325,0.023858875449606326,1.5207645482950811,2.665692589678973,2.939276155666454,0.02939276155666454,1.5207645482950811,2.3327748119292258,2.8475473570450007,0.028475473570450008,1.5207645482950811,2.6244967431326915,2.980038632128017,0.02980038632128017,1.5207645482950811,2.603250648510271,3.2500505733311327,0.03250050573331133,1.5207645482950811,2.640723019316606,2.902239919146147,0.02902239919146147,1.5207645482950811,1.8265063182856707,1.7703062638661562,0.017703062638661563,1.5207645482950811,2.3910478888440645,2.528555394972785,0.02528555394972785,1.5207645482950811,2.395782318501146,2.3065270230559465,0.023065270230559466,1.5207645482950811,2.3565129785583583,2.6629712672113035,0.026629712672113035,1.5207645482950811,2.496792594966246,2.962762704807666,0.02962762704807666,1.5207645482950811,2.4724098607480527,3.3499991227969197,0.0334999912279692,1.5207645482950811,2.5563960409624733,3.378397716968041,0.03378397716968041,1.5207645482950811,2.4523072125377774,2.3787763546597414,0.023787763546597413,1.5207645482950811,2.54705106967336,3.3188283910113046,0.033188283910113046
1.601615257826352,2.640986445066678,3.0893573047622533,0.030893573047622535,1.601615257826352,2.6119598635900756,2.874445428129299,0.028744454281292988,1.601615257826352,2.6063446349155615,3.0747245611654246,0.030747245611654248,1.601615257826352,2.5829217622235183,2.9028809093985637,0.029028809093985638,1.601615257826352,2.561811692454473,3.015145509957212,0.03015145509957212,1.601615257826352,2.564749653648254,2.996203481882491,0.029962034818824913,1.601615257826352,2.5460234299964686,3.0149295362312976,0.030149295362312974,1.601615257826352,2.2135835425973904,2.412927745576481,0.02412927745576481,1.601615257826352,2.562059201724626,2.93569981986549,0.029356998198654897,1.601615257826352,2.3583936071648344,2.865504245662961,0.02865504245662961,1.601615257826352,2.5253223042050013,2.9762033183567587,0.029762033183567585,1.601615257826352,2.5612097113609322,3.249742615355209,0.03249742615355209,1.601615257826352,2.516662939045298,2.928383324458167,0.029283833244581673,1.601615257826352,1.840403509496206,1.7908061593030082,0.017908061593030083,1.601615257826352,2.3897505394508056,2.550153517510052,0.02550153517510052,1.601615257826352,2.395782318501146,2.3065270230559465,0.023065270230559466,1.601615257826352,2.343472554181351,2.6920819593363636,0.026920819593363635,1.601615257826352,2.366404039718187,3.0368833703974776,0.030368833703974776,1.601615257826352,2.3047951463712373,3.422520318159209,0.03422520318159209,1.601615257826352,2.3726421961171784,3.51923333276038,0.0351923333276038,1.601615257826352,2.4974861903329106,2.3787763546597414,0.023787763546597413,1.601615257826352,2.438081023726426,3.3630720347136807,0.03363072034713681
