XGBoost_grid_1_AutoML_1_20260314_225024_model_1_x7,XGBoost_grid_1_AutoML_1_20260314_225024_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_1_std_error_mean_response,GBM_2_AutoML_1_20260314_225024_x7,GBM_2_AutoML_1_20260314_225024_mean_response,GBM_2_AutoML_1_20260314_225024_stddev_response,GBM_2_AutoML_1_20260314_225024_std_error_mean_response,GBM_5_AutoML_1_20260314_225024_x7,GBM_5_AutoML_1_20260314_225024_mean_response,GBM_5_AutoML_1_20260314_225024_stddev_response,GBM_5_AutoML_1_20260314_225024_std_error_mean_response,GBM_3_AutoML_1_20260314_225024_x7,GBM_3_AutoML_1_20260314_225024_mean_response,GBM_3_AutoML_1_20260314_225024_stddev_response,GBM_3_AutoML_1_20260314_225024_std_error_mean_response,GBM_1_AutoML_1_20260314_225024_x7,GBM_1_AutoML_1_20260314_225024_mean_response,GBM_1_AutoML_1_20260314_225024_stddev_response,GBM_1_AutoML_1_20260314_225024_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_2_x7,GBM_grid_1_AutoML_1_20260314_225024_model_2_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_2_stddev_response,GBM_grid_1_AutoML_1_20260314_225024_model_2_std_error_mean_response,GBM_4_AutoML_1_20260314_225024_x7,GBM_4_AutoML_1_20260314_225024_mean_response,GBM_4_AutoML_1_20260314_225024_stddev_response,GBM_4_AutoML_1_20260314_225024_std_error_mean_response,XGBoost_3_AutoML_1_20260314_225024_x7,XGBoost_3_AutoML_1_20260314_225024_mean_response,XGBoost_3_AutoML_1_20260314_225024_stddev_response,XGBoost_3_AutoML_1_20260314_225024_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_x7,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260314_225024_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260314_225024_x7,DeepLearning_1_AutoML_1_20260314_225024_mean_response,DeepLearning_1_AutoML_1_20260314_225024_stddev_response,DeepLearning_1_AutoML_1_20260314_225024_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_x7,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_x7,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260314_225024_model_3_std_error_mean_response,XGBoost_2_AutoML_1_20260314_225024_x7,XGBoost_2_AutoML_1_20260314_225024_mean_response,XGBoost_2_AutoML_1_20260314_225024_stddev_response,XGBoost_2_AutoML_1_20260314_225024_std_error_mean_response,XGBoost_1_AutoML_1_20260314_225024_x7,XGBoost_1_AutoML_1_20260314_225024_mean_response,XGBoost_1_AutoML_1_20260314_225024_stddev_response,XGBoost_1_AutoML_1_20260314_225024_std_error_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_1_x7,GBM_grid_1_AutoML_1_20260314_225024_model_1_mean_response,GBM_grid_1_AutoML_1_20260314_225024_model_1_stddev_response,GBM_grid_1_AutoML_1_20260314_225024_model_1_std_error_mean_response,XRT_1_AutoML_1_20260314_225024_x7,XRT_1_AutoML_1_20260314_225024_mean_response,XRT_1_AutoML_1_20260314_225024_stddev_response,XRT_1_AutoML_1_20260314_225024_std_error_mean_response,DRF_1_AutoML_1_20260314_225024_x7,DRF_1_AutoML_1_20260314_225024_mean_response,DRF_1_AutoML_1_20260314_225024_stddev_response,DRF_1_AutoML_1_20260314_225024_std_error_mean_response,GLM_1_AutoML_1_20260314_225024_x7,GLM_1_AutoML_1_20260314_225024_mean_response,GLM_1_AutoML_1_20260314_225024_stddev_response,GLM_1_AutoML_1_20260314_225024_std_error_mean_response
1.0771202517761114,3.434640236935415,2.4975469503492964,0.024975469503492963,1.0771202517761114,3.181464066839723,2.3874491117372227,0.023874491117372228,1.0771202517761114,3.234613458302691,2.464846454264519,0.02464846454264519,1.0771202517761114,3.198160123894625,2.373090714699553,0.02373090714699553,1.0771202517761114,3.183365852962075,2.434697378520646,0.02434697378520646,1.0771202517761114,3.208181590157079,2.4942586458623035,0.024942586458623035,1.0771202517761114,3.1475673758276055,2.3455186541809137,0.023455186541809135,1.0771202517761114,3.211911437044153,2.5356112498764314,0.025356112498764315,1.0771202517761114,3.0780019078053056,2.182591013215192,0.02182591013215192,1.0771202517761114,3.1835543744926493,2.5303860032424836,0.025303860032424838,1.0771202517761114,3.1948581557659317,2.4526604369048557,0.024526604369048556,1.0771202517761114,3.153960710280802,2.269544021449171,0.02269544021449171,1.0771202517761114,3.1274484179740774,2.4505486433893244,0.024505486433893244,1.0771202517761114,3.063457432877366,2.469021017683332,0.02469021017683332,1.0771202517761114,3.240214284447665,2.1458119380654974,0.021458119380654974,1.0771202517761114,3.112186576037224,1.9060853881031592,0.01906085388103159,1.0771202517761114,3.115700490190211,2.0698207926628145,0.020698207926628145,1.0771202517761114,3.242324848783012,1.9460927930542515,0.019460927930542514
1.1543390200738615,3.434640236935415,2.4975469503492964,0.024975469503492963,1.1543390200738615,3.386205634699807,2.3968157660584146,0.023968157660584147,1.1543390200738615,3.332084176785752,2.4661993520381174,0.024661993520381172,1.1543390200738615,3.3802032865214438,2.3660154401457962,0.023660154401457963,1.1543390200738615,3.371747789079607,2.4401890630844885,0.024401890630844886,1.1543390200738615,3.3348308832013296,2.473306917841206,0.024733069178412063,1.1543390200738615,3.295633096587653,2.336073706715664,0.02336073706715664,1.1543390200738615,3.3825650784579104,2.5071650896377458,0.02507165089637746,1.1543390200738615,3.1846612218493995,2.1839004957757986,0.021839004957757986,1.1543390200738615,3.2998699584155218,2.5290537507638646,0.025290537507638645,1.1543390200738615,3.29631080398832,2.4782924262014054,0.024782924262014054,1.1543390200738615,3.272513819895057,2.2768254150451726,0.022768254150451726,1.1543390200738615,3.3545452254185912,2.476480275753489,0.024764802757534888,1.1543390200738615,3.3456114253704436,2.4138407132469832,0.02413840713246983,1.1543390200738615,3.349030048346716,2.105828784953406,0.02105828784953406,1.1543390200738615,3.24764102729231,1.901518561727345,0.019015185617273448,1.1543390200738615,3.276177474877484,2.0168600658182876,0.020168600658182875,1.1543390200738615,3.359021086226344,1.9460927930542515,0.019460927930542514
1.2315577883716124,3.6619568187737372,2.4829273677613006,0.024829273677613006,1.2315577883716124,3.552840838422968,2.3701143032106256,0.023701143032106256,1.2315577883716124,3.444788549604555,2.400351535804227,0.02400351535804227,1.2315577883716124,3.4821109332934657,2.369561689970016,0.023695616899700157,1.2315577883716124,3.5181076506248994,2.402539857834413,0.02402539857834413,1.2315577883716124,3.55767344390996,2.380597598229487,0.02380597598229487,1.2315577883716124,3.4106301524080904,2.3301078457924587,0.023301078457924587,1.2315577883716124,3.505698303340887,2.505379696473176,0.02505379696473176,1.2315577883716124,3.291444992134778,2.185442184603068,0.021854421846030682,1.2315577883716124,3.415687077750489,2.527437541584936,0.02527437541584936,1.2315577883716124,3.5071796677947917,2.4894729280486008,0.024894729280486007,1.2315577883716124,3.5254197223519217,2.2936737299598184,0.022936737299598185,1.2315577883716124,3.579405009935191,2.4649580915743274,0.024649580915743274,1.2315577883716124,3.416932464793534,2.386927064827718,0.02386927064827718,1.2315577883716124,3.54424302384631,2.0694996313329477,0.020694996313329477,1.2315577883716124,3.362451314251704,1.8589967900192634,0.018589967900192635,1.2315577883716124,3.4085919363890804,2.032732332832705,0.02032732332832705,1.2315577883716124,3.4757173236696777,1.9460927930542515,0.019460927930542514
1.3087765566693634,3.436669074785861,2.484139350208865,0.024841393502088648,1.3087765566693634,3.6297586214414332,2.3747284695893827,0.023747284695893826,1.3087765566693634,3.4436207508156453,2.434412863649704,0.024344128636497042,1.3087765566693634,3.5320116833412953,2.373787377778071,0.02373787377778071,1.3087765566693634,3.609763196590621,2.4295561483533765,0.024295561483533765,1.3087765566693634,3.5974287001295657,2.3764912859391076,0.023764912859391075,1.3087765566693634,3.528333864172651,2.322526883063534,0.023225268830635342,1.3087765566693634,3.5736602473115084,2.522979906602843,0.02522979906602843,1.3087765566693634,3.3984491401488994,2.187212546697691,0.021872125466976908,1.3087765566693634,3.5310429437299993,2.525665488429152,0.02525665488429152,1.3087765566693634,3.5697667202166574,2.4948657607015043,0.024948657607015045,1.3087765566693634,3.527091474395292,2.2891578833001227,0.022891578833001226,1.3087765566693634,3.5689353540610043,2.429572625740291,0.024295726257402908,1.3087765566693634,3.3296610319496134,2.4016474964747347,0.024016474964747347,1.3087765566693634,3.5363000085436624,2.054352878505645,0.02054352878505645,1.3087765566693634,3.4668005635227854,1.8501944428639285,0.018501944428639287,1.3087765566693634,3.499818058098427,2.0165801665351166,0.020165801665351167,1.3087765566693634,3.5924135611130112,1.9460927930542515,0.019460927930542514
1.3859953249671135,3.7244441152023735,2.4990976648480228,0.024990976648480226,1.3859953249671135,3.767286737746047,2.371318094982693,0.02371318094982693,1.3859953249671135,3.7575910329203923,2.4512399120340858,0.024512399120340856,1.3859953249671135,3.67191762593818,2.3981343483429365,0.023981343483429365,1.3859953249671135,3.7738709007861573,2.403900865884101,0.02403900865884101,1.3859953249671135,3.7451676968043195,2.4271786680841148,0.024271786680841147,1.3859953249671135,3.665353691448501,2.330079003140309,0.02330079003140309,1.3859953249671135,3.729686280545872,2.514681079944737,0.02514681079944737,1.3859953249671135,3.505647097961295,2.189200420943089,0.02189200420943089,1.3859953249671135,3.645923304092053,2.523833493299461,0.02523833493299461,1.3859953249671135,3.72818943531937,2.4686240419634746,0.024686240419634745,1.3859953249671135,3.6744434779671256,2.335702981348507,0.02335702981348507,1.3859953249671135,3.784940756387729,2.4046018194373726,0.024046018194373728,1.3859953249671135,3.560093801364396,2.511784695243017,0.02511784695243017,1.3859953249671135,3.6120070016167882,2.0600657176802093,0.02060065717680209,1.3859953249671135,3.5898165723257938,1.8506649952378544,0.018506649952378544,1.3859953249671135,3.5988751741759466,2.0031560550020115,0.020031560550020117,1.3859953249671135,3.7091097985563435,1.9460927930542518,0.019460927930542517
1.4632140932648645,3.862387659147568,2.4890519834967346,0.024890519834967345,1.4632140932648645,3.886186328377166,2.3564981689990425,0.023564981689990425,1.4632140932648645,3.877345483001775,2.3999424144844173,0.023999424144844173,1.4632140932648645,3.86253946308241,2.405364532114848,0.024053645321148478,1.4632140932648645,3.9477446332937536,2.3823445835153865,0.023823445835153865,1.4632140932648645,3.905907276958465,2.3737003683276443,0.023737003683276442,1.4632140932648645,3.8237406354760832,2.291194166847095,0.02291194166847095,1.4632140932648645,3.922485279200086,2.4105513476271336,0.024105513476271337,1.4632140932648645,3.6130757925712866,2.1914310203364464,0.021914310203364464,1.4632140932648645,3.760366101271293,2.5219037710189216,0.025219037710189216,1.4632140932648645,3.916793756797888,2.377790639746813,0.02377790639746813,1.4632140932648645,3.833267066425644,2.201061623312044,0.02201061623312044,1.4632140932648645,3.8388258214639484,2.340074712609979,0.02340074712609979,1.4632140932648645,3.828176784971915,2.492261595853245,0.02492261595853245,1.4632140932648645,3.8532357497338023,2.050429216845345,0.02050429216845345,1.4632140932648645,3.676882661466104,1.8430999033283544,0.018430999033283543,1.4632140932648645,3.719601513402223,1.9762529781059357,0.019762529781059357,1.4632140932648645,3.825806035999677,1.9460927930542518,0.019460927930542517
1.5404328615626155,3.862387659147568,2.4890519834967346,0.024890519834967345,1.5404328615626155,3.9730969792473,2.3215987211931752,0.023215987211931754,1.5404328615626155,3.9131775457316778,2.4131354927836055,0.024131354927836055,1.5404328615626155,3.892418664132913,2.3457586007043556,0.023457586007043556,1.5404328615626155,3.9374145119004256,2.394369368733196,0.02394369368733196,1.5404328615626155,3.8528210363454485,2.388840416633274,0.02388840416633274,1.5404328615626155,3.8199653983697557,2.3238804030639244,0.023238804030639243,1.5404328615626155,3.9827036680959624,2.4183901209063063,0.024183901209063063,1.5404328615626155,3.720800311576252,2.1939036006445836,0.021939036006445835,1.5404328615626155,3.874286741877535,2.5199001365907043,0.025199001365907043,1.5404328615626155,3.97762657116803,2.4230793267081276,0.024230793267081278,1.5404328615626155,3.85202100721139,2.2075958995237652,0.022075958995237652,1.5404328615626155,3.966618678757921,2.331662112675422,0.02331662112675422,1.5404328615626155,3.796868739688397,2.4661568291819216,0.024661568291819216,1.5404328615626155,3.8532357497338023,2.050429216845345,0.02050429216845345,1.5404328615626155,3.747981730391164,1.8374257019906197,0.018374257019906196,1.5404328615626155,3.8091657094447595,1.937315148341347,0.01937315148341347,1.5404328615626155,3.942502273443011,1.9460927930542518,0.019460927930542517
1.6176516298603656,4.23532928503328,2.4727633100996007,0.024727633100996006,1.6176516298603656,4.113270746529481,2.3489287514088772,0.023489287514088773,1.6176516298603656,4.134074385197135,2.349617482450406,0.02349617482450406,1.6176516298603656,4.1161265988552636,2.31495480458659,0.0231495480458659,1.6176516298603656,4.100845796632668,2.3370311563926607,0.023370311563926608,1.6176516298603656,4.150462699255951,2.3233610102858724,0.023233610102858723,1.6176516298603656,4.038552298495018,2.294614622449336,0.02294614622449336,1.6176516298603656,4.107193735106428,2.432201052282158,0.024322010522821583,1.6176516298603656,3.828797930130282,2.196651229341662,0.021966512293416618,1.6176516298603656,3.987662494761766,2.5177984833213367,0.025177984833213367,1.6176516298603656,4.082078551939385,2.3419647584436127,0.023419647584436126,1.6176516298603656,4.044721151359611,2.2161751983372473,0.022161751983372474,1.6176516298603656,4.170533566301038,2.3653170071865883,0.023653170071865882,1.6176516298603656,3.8350910941192873,2.3959105573433845,0.023959105573433847,1.6176516298603656,4.177537744085415,2.07482067682069,0.0207482067682069,1.6176516298603656,3.852454925574262,1.8225481208394096,0.018225481208394095,1.6176516298603656,3.8842499940644784,1.931236334880135,0.019312363348801348,1.6176516298603656,4.059198510886344,1.9460927930542518,0.019460927930542517
1.6948703981581166,4.1470323423931825,2.4523826068312253,0.024523826068312254,1.6948703981581166,4.144579355981439,2.3450232691665165,0.023450232691665164,1.6948703981581166,4.131428406919002,2.3130677106192765,0.023130677106192765,1.6948703981581166,4.08627625913845,2.3187732277730904,0.023187732277730903,1.6948703981581166,4.155974343496594,2.3269234959682574,0.023269234959682573,1.6948703981581166,4.1600479372973975,2.350354840252893,0.02350354840252893,1.6948703981581166,4.0867449168307255,2.3222581431190283,0.023222581431190284,1.6948703981581166,3.86431396458401,2.384500549022045,0.023845005490220447,1.6948703981581166,3.937137129058699,2.1995926286961547,0.021995926286961547,1.6948703981581166,4.100478415980552,2.5156354538067474,0.025156354538067475,1.6948703981581166,4.062069190339535,2.3192630958458054,0.023192630958458055,1.6948703981581166,4.026423369355102,2.2030679508837183,0.02203067950883718,1.6948703981581166,4.061062217969961,2.351671699473425,0.02351671699473425,1.6948703981581166,3.927785926018189,2.4308111226416984,0.024308111226416983,1.6948703981581166,4.177537744085415,2.07482067682069,0.0207482067682069,1.6948703981581166,3.9088576290973664,1.8189884640432972,0.01818988464043297,1.6948703981581166,3.943045392592518,1.9347754267912765,0.019347754267912763,1.6948703981581166,4.175894748329678,1.9460927930542515,0.019460927930542514
1.7720891664558667,4.37101495805937,2.4694569272000684,0.024694569272000685,1.7720891664558667,4.321139152289603,2.3851562621417495,0.023851562621417494,1.7720891664558667,4.358980674588317,2.3867095364897053,0.02386709536489705,1.7720891664558667,4.27783234098854,2.3696160030472155,0.023696160030472157,1.7720891664558667,4.3753322481179175,2.314271054022791,0.023142710540227908,1.7720891664558667,4.317365198696727,2.3303460069182176,0.023303460069182175,1.7720891664558667,4.252807184990864,2.350978249408522,0.023509782494085217,1.7720891664558667,4.47739562975587,2.5021447364398774,0.025021447364398774,1.7720891664558667,4.045816990558135,2.202712982614322,0.02202712982614322,1.7720891664558667,4.212717276041927,2.5134588900356176,0.025134588900356178,1.7720891664558667,4.400668475411651,2.3506435267227186,0.023506435267227187,1.7720891664558667,4.236712353507546,2.2121178592746866,0.022121178592746867,1.7720891664558667,4.3248194196005345,2.3967037283388803,0.023967037283388802,1.7720891664558667,4.39000560702365,2.483312542792268,0.02483312542792268,1.7720891664558667,4.284401538135827,2.0843273171903687,0.020843273171903688,1.7720891664558667,3.9490205188661625,1.8148387988637074,0.018148387988637073,1.7720891664558667,4.015510838455245,1.9126123855918815,0.019126123855918817,1.7720891664558667,4.29259098577301,1.9460927930542515,0.019460927930542514
1.8493079347536177,4.37101495805937,2.4694569272000684,0.024694569272000685,1.8493079347536177,4.358060760421725,2.3847156954983695,0.023847156954983694,1.8493079347536177,4.401706279924847,2.3975923781417974,0.023975923781417975,1.8493079347536177,4.306914509315593,2.3549683012016835,0.023549683012016834,1.8493079347536177,4.3820905900677944,2.3243245681983438,0.023243245681983438,1.8493079347536177,4.369026959893099,2.3104484178931286,0.023104484178931285,1.8493079347536177,4.253576475299677,2.3594651035355483,0.023594651035355484,1.8493079347536177,4.390380663867623,2.4530808556061783,0.02453080855606178,1.8493079347536177,4.1548081892111846,2.2060828060449715,0.022060828060449716,1.8493079347536177,4.324319833948389,2.511134899384586,0.025111348993845862,1.8493079347536177,4.315317313274649,2.3815924052946738,0.023815924052946736,1.8493079347536177,4.202022247683398,2.2395322543811322,0.02239532254381132,1.8493079347536177,4.300320429232669,2.5274220787500656,0.025274220787500655,1.8493079347536177,4.1743979257619,2.4328155311414066,0.024328155311414065,1.8493079347536177,4.3046956968709535,2.0996510948267186,0.020996510948267186,1.8493079347536177,3.994298377457244,1.8168766097374562,0.018168766097374563,1.8493079347536177,4.076651656724769,1.9142292113725543,0.019142292113725545,1.8493079347536177,4.409287223216343,1.9460927930542515,0.019460927930542514
1.9265267030513686,4.37101495805937,2.4694569272000684,0.024694569272000685,1.9265267030513686,4.359728309387179,2.4052600592583073,0.024052600592583073,1.9265267030513686,4.380640132410642,2.401824800536038,0.024018248005360378,1.9265267030513686,4.299008324461045,2.375635090484575,0.02375635090484575,1.9265267030513686,4.3572155435585,2.3303216043336445,0.023303216043336447,1.9265267030513686,4.363261577876811,2.31098349246342,0.023109834924634202,1.9265267030513686,4.252311478678152,2.350542449100498,0.02350542449100498,1.9265267030513686,4.400306610065093,2.4489279904073245,0.024489279904073246,1.9265267030513686,4.264168543968645,2.2096811818388606,0.022096811818388608,1.9265267030513686,4.435277739280758,2.5087136839329434,0.025087136839329435,1.9265267030513686,4.269715826930198,2.4622962205285006,0.024622962205285006,1.9265267030513686,4.232298144153529,2.2464893539498973,0.022464893539498973,1.9265267030513686,4.30105906278412,2.523356809880163,0.02523356809880163,1.9265267030513686,4.200037327692099,2.4440557548207615,0.024440557548207616,1.9265267030513686,4.3046956968709535,2.0996510948267186,0.020996510948267186,1.9265267030513686,4.030420205116741,1.802891510338775,0.01802891510338775,1.9265267030513686,4.109070611817652,1.9218601367903783,0.019218601367903782,1.9265267030513686,4.525983460659677,1.9460927930542515,0.019460927930542514
2.0037454713491187,4.37101495805937,2.4694569272000684,0.024694569272000685,2.0037454713491187,4.399002007345366,2.40250251479775,0.0240250251479775,2.0037454713491187,4.467454764104817,2.4049380108802416,0.024049380108802417,2.0037454713491187,4.379480121071557,2.3623114134782455,0.023623114134782453,2.0037454713491187,4.35580688667335,2.329540700055713,0.02329540700055713,2.0037454713491187,4.363261577876811,2.31098349246342,0.023109834924634202,2.0037454713491187,4.290169795366369,2.3566603185530925,0.023566603185530926,2.0037454713491187,4.411635025106698,2.4495281813040526,0.024495281813040524,2.0037454713491187,4.37390729556405,2.213557435729166,0.02213557435729166,2.0037454713491187,4.5455414044922,2.506193984236851,0.025061939842368507,2.0037454713491187,4.382510987667834,2.4515878050531974,0.024515878050531972,2.0037454713491187,4.22130157901726,2.255446370624456,0.02255446370624456,2.0037454713491187,4.54626911889026,2.4263591079947826,0.024263591079947827,2.0037454713491187,4.145004525902962,2.4875739568661652,0.024875739568661653,2.0037454713491187,4.334442362247378,2.0803315779472307,0.020803315779472305,2.0037454713491187,4.0862212562653335,1.7863681486794094,0.017863681486794094,2.0037454713491187,4.159147084628691,1.937855715619134,0.019378557156191342,2.0037454713491187,4.642679698103009,1.9460927930542515,0.019460927930542514
2.0809642396468697,4.461855235443181,2.4097253560357497,0.024097253560357496,2.0809642396468697,4.5506294241034535,2.3160447567191382,0.02316044756719138,2.0809642396468697,4.611924513310296,2.3808917280032467,0.02380891728003247,2.0809642396468697,4.464141712056393,2.3521089962343873,0.023521089962343873,2.0809642396468697,4.445491333198621,2.3003123922010222,0.023003123922010222,2.0809642396468697,4.4978964400312345,2.2797963597573094,0.022797963597573093,2.0809642396468697,4.401243421527119,2.303521030272185,0.02303521030272185,2.0809642396468697,4.634082285458688,2.431852208903353,0.02431852208903353,2.0809642396468697,4.483964593801585,2.2176670873869435,0.022176670873869434,2.0809642396468697,4.65509136255712,2.5036479213948453,0.025036479213948453,2.0809642396468697,4.543359767196933,2.29444577179782,0.0229444577179782,2.0809642396468697,4.318290213610047,2.1638746373168294,0.021638746373168295,2.0809642396468697,4.4864322755441055,2.3687394620516815,0.023687394620516816,2.0809642396468697,4.202584163158386,2.442378118873264,0.02442378118873264,2.0809642396468697,4.334442362247378,2.0803315779472307,0.020803315779472305,2.0809642396468697,4.154979313111909,1.7697523665942057,0.017697523665942058,2.0809642396468697,4.258717469395248,1.8919017344597964,0.018919017344597965,2.0809642396468697,4.759375935546343,1.9460927930542515,0.019460927930542514
2.1581830079446207,4.833178537372921,2.409725339310137,0.024097253393101373,2.1581830079446207,4.83448827026215,2.352320268980024,0.02352320268980024,2.1581830079446207,4.777606619466291,2.275020816741004,0.02275020816741004,2.1581830079446207,4.646990679386063,2.250484719543331,0.02250484719543331,2.1581830079446207,4.892082490456139,2.162878251420719,0.02162878251420719,2.1581830079446207,4.760201785115174,2.19512461820828,0.0219512461820828,2.1581830079446207,4.66460476457668,2.131369148524967,0.02131369148524967,2.1581830079446207,4.960875752618581,2.2847876900741895,0.022847876900741894,2.1581830079446207,4.594448643285806,2.2219595642860606,0.022219595642860607,2.1581830079446207,4.763898615203503,2.5010502702795714,0.025010502702795714,2.1581830079446207,4.786500763809658,2.2324514547368697,0.022324514547368696,2.1581830079446207,4.56177237062056,2.088487288294016,0.02088487288294016,2.1581830079446207,4.549681903078686,2.373817410171886,0.02373817410171886,2.1581830079446207,4.427716833341028,2.402450857671292,0.02402450857671292,2.1581830079446207,4.752775756458909,2.0571427103259023,0.020571427103259023,2.1581830079446207,4.2449824085983545,1.7452909390438889,0.01745290939043889,2.1581830079446207,4.36659875399026,1.8712648620139243,0.018712648620139244,2.1581830079446207,4.8760721729896765,1.9460927930542515,0.019460927930542514
2.235401776242371,5.407272603632696,2.39253785335039,0.023925378533503898,2.235401776242371,5.109412008394509,2.2698833070351214,0.022698833070351213,2.235401776242371,5.081800491432575,2.2793756694694025,0.022793756694694026,2.235401776242371,5.058892315147133,2.2896942437035235,0.022896942437035234,2.235401776242371,5.305104547693104,2.040442405503098,0.020404424055030977,2.235401776242371,5.279566371034536,2.0610166583654754,0.020610166583654756,2.235401776242371,4.890105104882553,2.1325887977647056,0.021325887977647055,2.235401776242371,5.13903343536267,2.272847897430031,0.022728478974300307,2.235401776242371,4.705417948784154,2.2264507204217883,0.02226450720421788,2.235401776242371,4.871958831071258,2.498321213740392,0.02498321213740392,2.235401776242371,5.082305541269667,2.2361965613238466,0.022361965613238464,2.235401776242371,4.957363232054467,2.0028326900999986,0.020028326900999985,2.235401776242371,5.203351724512736,2.4433692657110955,0.024433692657110956,2.235401776242371,4.878855296808015,2.344461208051525,0.023444612080515247,2.235401776242371,5.146182486169986,2.0429067880456246,0.020429067880456245,2.235401776242371,4.324095433927013,1.7336022118143999,0.017336022118143998,2.235401776242371,4.477779080634105,1.8537820741870816,0.018537820741870815,2.235401776242371,4.992768410433008,1.9460927930542515,0.019460927930542514
2.312620544540122,5.3726816616619475,2.392833980229395,0.02392833980229395,2.312620544540122,5.1499555669569785,2.2699836228462957,0.022699836228462958,2.312620544540122,5.223308641295644,2.267474511100478,0.022674745111004778,2.312620544540122,5.062137963403419,2.278345811677802,0.02278345811677802,2.312620544540122,5.419232561118677,2.0165096114412475,0.020165096114412476,2.312620544540122,5.500954054582719,2.0039935295074853,0.020039935295074852,2.312620544540122,5.065229169642865,2.173495109165045,0.02173495109165045,2.312620544540122,5.246754590806364,2.2737140641820592,0.022737140641820593,2.312620544540122,4.816796056733324,2.231152995643574,0.02231152995643574,2.312620544540122,4.97921766766825,2.495471093276175,0.02495471093276175,2.312620544540122,5.082305541269667,2.2361965613238466,0.022361965613238464,2.312620544540122,4.913568560762703,1.9871421313469422,0.01987142131346942,2.312620544540122,5.024006845128443,2.434907216837892,0.02434907216837892,2.312620544540122,5.044297084299428,2.445700996423568,0.02445700996423568,2.312620544540122,5.256060879361181,2.049416979413385,0.02049416979413385,2.312620544540122,4.379145302586457,1.7227921475525052,0.017227921475525054,2.312620544540122,4.4990649848932796,1.832232308366184,0.01832232308366184,2.312620544540122,5.109464647876343,1.9460927930542515,0.019460927930542514
2.3898393128378728,5.3726816616619475,2.392833980229395,0.02392833980229395,2.3898393128378728,5.253017814649204,2.2547661821188005,0.022547661821188007,2.3898393128378728,5.221165766576907,2.2638446046955307,0.022638446046955307,2.3898393128378728,5.1547128175151276,2.2962782210896835,0.022962782210896836,2.3898393128378728,5.496564269765151,2.009596859167752,0.02009596859167752,2.3898393128378728,5.615458371238485,1.9879208531948336,0.019879208531948335,2.3898393128378728,5.124575262835191,2.178497529675314,0.02178497529675314,2.3898393128378728,5.24889031210467,2.272539507278839,0.02272539507278839,2.3898393128378728,4.928688372647891,2.2359825353255367,0.022359825353255366,2.3898393128378728,5.0856789925767405,2.4925388911124853,0.024925388911124852,2.3898393128378728,5.009825057226698,2.240617138184614,0.022406171381846137,2.3898393128378728,4.908074941013382,1.9825153771516673,0.01982515377151667,2.3898393128378728,5.014460243821332,2.4090383194031917,0.024090383194031915,2.3898393128378728,5.170750466556426,2.442152818365642,0.02442152818365642,2.3898393128378728,5.256060879361181,2.049416979413385,0.02049416979413385,2.3898393128378728,4.4195145509119325,1.7257899656502247,0.01725789965650225,2.3898393128378728,4.565063565048756,1.786552119907871,0.01786552119907871,2.3898393128378728,5.226160885319676,1.9460927930542515,0.019460927930542514
2.467058081135623,5.438711960357847,2.463787922154588,0.02463787922154588,2.467058081135623,5.325694293423943,2.2499138518215336,0.022499138518215337,2.467058081135623,5.251601698123806,2.272262318084943,0.02272262318084943,2.467058081135623,5.172871228580338,2.2935332880294523,0.022935332880294524,2.467058081135623,5.496564269765151,2.009596859167752,0.02009596859167752,2.467058081135623,5.615458371238485,1.9879208531948336,0.019879208531948335,2.467058081135623,5.198639939524913,2.220026727662712,0.02220026727662712,2.467058081135623,4.951630730397066,2.2788911131732115,0.022788911131732113,2.467058081135623,5.041043749351549,2.240964873876974,0.022409648738769737,2.467058081135623,5.191291999423856,2.489561806818717,0.02489561806818717,2.467058081135623,5.166525322278125,2.2490778229578035,0.022490778229578033,2.467058081135623,4.924373595141341,2.0001052595669315,0.020001052595669314,2.467058081135623,5.024827099477127,2.3268726659050154,0.023268726659050155,2.467058081135623,5.134383030601543,2.478432067434872,0.02478432067434872,2.467058081135623,5.306665194916533,2.040936790820343,0.020409367908203427,2.467058081135623,4.4714376622101355,1.7292803229791247,0.017292803229791247,2.467058081135623,4.591945533766024,1.8043799827563063,0.018043799827563062,2.467058081135623,5.342857122763008,1.9460927930542515,0.019460927930542514
