StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_x3,StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_mean_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_stddev_response,StackedEnsemble_AllModels_1_AutoML_1_20260315_20043_std_error_mean_response,GBM_5_AutoML_1_20260315_20043_x3,GBM_5_AutoML_1_20260315_20043_mean_response,GBM_5_AutoML_1_20260315_20043_stddev_response,GBM_5_AutoML_1_20260315_20043_std_error_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_x3,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_mean_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_stddev_response,StackedEnsemble_BestOfFamily_1_AutoML_1_20260315_20043_std_error_mean_response,GBM_1_AutoML_1_20260315_20043_x3,GBM_1_AutoML_1_20260315_20043_mean_response,GBM_1_AutoML_1_20260315_20043_stddev_response,GBM_1_AutoML_1_20260315_20043_std_error_mean_response,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_x3,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_mean_response,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_stddev_response,DeepLearning_grid_1_AutoML_1_20260315_20043_model_1_std_error_mean_response,GBM_2_AutoML_1_20260315_20043_x3,GBM_2_AutoML_1_20260315_20043_mean_response,GBM_2_AutoML_1_20260315_20043_stddev_response,GBM_2_AutoML_1_20260315_20043_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_2_x3,GBM_grid_1_AutoML_1_20260315_20043_model_2_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_2_stddev_response,GBM_grid_1_AutoML_1_20260315_20043_model_2_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_x3,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_stddev_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_1_std_error_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_1_x3,GBM_grid_1_AutoML_1_20260315_20043_model_1_mean_response,GBM_grid_1_AutoML_1_20260315_20043_model_1_stddev_response,GBM_grid_1_AutoML_1_20260315_20043_model_1_std_error_mean_response,DeepLearning_1_AutoML_1_20260315_20043_x3,DeepLearning_1_AutoML_1_20260315_20043_mean_response,DeepLearning_1_AutoML_1_20260315_20043_stddev_response,DeepLearning_1_AutoML_1_20260315_20043_std_error_mean_response,XGBoost_3_AutoML_1_20260315_20043_x3,XGBoost_3_AutoML_1_20260315_20043_mean_response,XGBoost_3_AutoML_1_20260315_20043_stddev_response,XGBoost_3_AutoML_1_20260315_20043_std_error_mean_response,GBM_3_AutoML_1_20260315_20043_x3,GBM_3_AutoML_1_20260315_20043_mean_response,GBM_3_AutoML_1_20260315_20043_stddev_response,GBM_3_AutoML_1_20260315_20043_std_error_mean_response,DRF_1_AutoML_1_20260315_20043_x3,DRF_1_AutoML_1_20260315_20043_mean_response,DRF_1_AutoML_1_20260315_20043_stddev_response,DRF_1_AutoML_1_20260315_20043_std_error_mean_response,GBM_4_AutoML_1_20260315_20043_x3,GBM_4_AutoML_1_20260315_20043_mean_response,GBM_4_AutoML_1_20260315_20043_stddev_response,GBM_4_AutoML_1_20260315_20043_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_x3,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_stddev_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_3_std_error_mean_response,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_x3,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_mean_response,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_stddev_response,DeepLearning_grid_2_AutoML_1_20260315_20043_model_1_std_error_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_x3,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_mean_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_stddev_response,XGBoost_grid_1_AutoML_1_20260315_20043_model_2_std_error_mean_response,XGBoost_2_AutoML_1_20260315_20043_x3,XGBoost_2_AutoML_1_20260315_20043_mean_response,XGBoost_2_AutoML_1_20260315_20043_stddev_response,XGBoost_2_AutoML_1_20260315_20043_std_error_mean_response,XRT_1_AutoML_1_20260315_20043_x3,XRT_1_AutoML_1_20260315_20043_mean_response,XRT_1_AutoML_1_20260315_20043_stddev_response,XRT_1_AutoML_1_20260315_20043_std_error_mean_response,XGBoost_1_AutoML_1_20260315_20043_x3,XGBoost_1_AutoML_1_20260315_20043_mean_response,XGBoost_1_AutoML_1_20260315_20043_stddev_response,XGBoost_1_AutoML_1_20260315_20043_std_error_mean_response,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_x3,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_mean_response,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_stddev_response,DeepLearning_grid_3_AutoML_1_20260315_20043_model_1_std_error_mean_response,GLM_1_AutoML_1_20260315_20043_x3,GLM_1_AutoML_1_20260315_20043_mean_response,GLM_1_AutoML_1_20260315_20043_stddev_response,GLM_1_AutoML_1_20260315_20043_std_error_mean_response
0.16315891931172288,-0.9814045036565654,4.162332179831723,0.04162332179831723,0.16315891931172288,-0.9386863773273749,4.080239067211365,0.04080239067211365,0.16315891931172288,-0.9358051857395024,4.174434991554396,0.04174434991554396,0.16315891931172288,-0.9911812414294862,4.154688751170708,0.04154688751170708,0.16315891931172288,-0.84177268523559,3.9920819138947405,0.039920819138947405,0.16315891931172288,-0.9810698918485352,4.115986773121843,0.041159867731218436,0.16315891931172288,-0.9542346339589287,4.180225557791864,0.04180225557791864,0.16315891931172288,-1.007299192619649,4.124620433542194,0.04124620433542194,0.16315891931172288,-1.02311443176913,4.065957197941302,0.040659571979413014,0.16315891931172288,-0.9101251738483744,4.091405263921731,0.0409140526392173,0.16315891931172288,-0.9841217284891752,4.184497534632592,0.04184497534632592,0.16315891931172288,-0.96578861229658,4.070332079548531,0.04070332079548531,0.16315891931172288,-0.9620477283069826,4.036836790697247,0.04036836790697247,0.16315891931172288,-1.0186290654417929,3.9675556913025924,0.039675556913025926,0.16315891931172288,-0.8774170444428919,4.199471456595952,0.04199471456595952,0.16315891931172288,1.0249289578707954,3.3203031088474497,0.0332030310884745,0.16315891931172288,-0.9450122913169671,4.293664622245875,0.04293664622245875,0.16315891931172288,-0.9397476037435235,4.276170034091878,0.04276170034091878,0.16315891931172288,-0.9559982892436821,3.71467422980445,0.0371467422980445,0.16315891931172288,-1.0301914869561792,4.240798301445253,0.042407983014452526,0.16315891931172288,-0.1588508414538085,2.631337225673991,0.02631337225673991,0.16315891931172288,-0.8874294942957683,3.9230838198097375,0.039230838198097376
0.24945827009246457,-0.8757274219044855,4.208418924965292,0.04208418924965292,0.24945827009246457,-0.8303947402727888,4.119117226003173,0.04119117226003173,0.24945827009246457,-0.8318111151374603,4.227196910219848,0.04227196910219848,0.24945827009246457,-0.8809678815343008,4.1930109887391565,0.04193010988739156,0.24945827009246457,-0.8021333869652228,4.022893748070387,0.040228937480703865,0.24945827009246457,-0.8346391755444265,4.128822548629386,0.04128822548629386,0.24945827009246457,-0.8557097511699845,4.2175212182614885,0.042175212182614885,0.24945827009246457,-0.8115782373694238,4.244090294696333,0.04244090294696333,0.24945827009246457,-0.7687088947523242,4.137545538557015,0.04137545538557015,0.24945827009246457,-0.860978323985082,4.117856383886443,0.04117856383886443,0.24945827009246457,-0.7698322795468383,4.281254641257671,0.04281254641257671,0.24945827009246457,-0.8612372552958366,4.113962452891593,0.041139624528915925,0.24945827009246457,-0.8282316183882651,4.073766087159936,0.040737660871599364,0.24945827009246457,-0.8547701729786801,4.049685392237918,0.04049685392237918,0.24945827009246457,-0.8415825653297363,4.265475492114314,0.042654754921143144,0.24945827009246457,1.060987237449157,3.3391971335378066,0.033391971335378065,0.24945827009246457,-0.779140697171027,4.359445990058914,0.04359445990058914,0.24945827009246457,-0.7659299410819078,4.226919368408615,0.04226919368408615,0.24945827009246457,-0.8124853819920634,3.707812094523672,0.03707812094523672,0.24945827009246457,-0.8580755904661493,4.269411474838952,0.04269411474838952,0.24945827009246457,-0.12969642485704683,2.6479351933594124,0.026479351933594124,0.24945827009246457,-0.8459216863870755,3.9230838198097375,0.039230838198097376
0.3357576208732054,-0.8306589733014971,4.230830226902063,0.042308302269020624,0.3357576208732054,-0.8098108724658822,4.132039292773678,0.04132039292773678,0.3357576208732054,-0.7925380433734622,4.248364314425391,0.04248364314425391,0.3357576208732054,-0.7923200005426714,4.197807967161292,0.04197807967161291,0.3357576208732054,-0.7620959341702751,4.053963474697144,0.04053963474697144,0.3357576208732054,-0.7850250461505877,4.1630432803770105,0.04163043280377011,0.3357576208732054,-0.798943376126177,4.245221902419383,0.04245221902419383,0.3357576208732054,-0.7493625112526117,4.255870066757421,0.04255870066757421,0.3357576208732054,-0.7102232526849811,4.1242807213375094,0.041242807213375095,0.3357576208732054,-0.8111805564263835,4.145048077589241,0.04145048077589241,0.3357576208732054,-0.774457100752741,4.284330664956692,0.04284330664956692,0.3357576208732054,-0.8108110353906227,4.142179207050321,0.04142179207050321,0.3357576208732054,-0.7812506812070141,4.09431707818926,0.0409431707818926,0.3357576208732054,-0.7833948644714576,4.088872916743366,0.04088872916743366,0.3357576208732054,-0.7828940145685801,4.288431796166155,0.042884317961661554,0.3357576208732054,1.0964626331480478,3.35817750539073,0.0335817750539073,0.3357576208732054,-0.812524792845454,4.356168991444895,0.043561689914448955,0.3357576208732054,-0.6788615264989435,4.293691491337229,0.04293691491337229,0.3357576208732054,-0.72204082857419,3.7149303840880377,0.037149303840880374,0.3357576208732054,-0.7388270766505042,4.238473255119325,0.042384732551193245,0.3357576208732054,-0.10057474772706174,2.6644979701636986,0.026644979701636987,0.3357576208732054,-0.8044138784783826,3.923083819809738,0.03923083819809738
0.42205697165394707,-0.8007017304800813,4.24848432387815,0.042484843238781496,0.42205697165394707,-0.769041060187945,4.161023409295471,0.041610234092954716,0.42205697165394707,-0.7572290082657704,4.271759673550348,0.04271759673550348,0.42205697165394707,-0.7862409239755825,4.175294139345898,0.04175294139345898,0.42205697165394707,-0.7217427071196411,4.085312602481568,0.04085312602481568,0.42205697165394707,-0.7456999811264372,4.178673666503287,0.041786736665032874,0.42205697165394707,-0.7868481589769842,4.267441445675458,0.04267441445675458,0.42205697165394707,-0.7464474472481294,4.253655107833556,0.04253655107833556,0.42205697165394707,-0.7102232526849811,4.1242807213375094,0.041242807213375095,0.42205697165394707,-0.7608173293513428,4.172897522970869,0.04172897522970869,0.42205697165394707,-0.774457100752741,4.284330664956692,0.04284330664956692,0.42205697165394707,-0.7605717491629701,4.179302019108624,0.04179302019108624,0.42205697165394707,-0.729672109104244,4.1058228343259096,0.0410582283432591,0.42205697165394707,-0.7570794621113366,4.093731835537866,0.04093731835537866,0.42205697165394707,-0.7508497344709468,4.297367288506154,0.042973672885061535,0.42205697165394707,1.1312283439824609,3.3773546961396437,0.033773546961396436,0.42205697165394707,-0.9797125504510008,4.385122928161395,0.043851229281613946,0.42205697165394707,-0.8620518025714671,4.300967931991122,0.04300967931991122,0.42205697165394707,-0.722535568884287,3.714479914908652,0.03714479914908652,0.42205697165394707,-0.7901071654519068,4.288761000575593,0.04288761000575593,0.42205697165394707,-0.07170264904915713,2.6811519386006206,0.026811519386006205,0.42205697165394707,-0.7629060705696896,3.923083819809738,0.03923083819809738
0.5083563224346888,-0.731057949639935,4.274899385594597,0.042748993855945966,0.5083563224346888,-0.6855099264886442,4.183473215226825,0.04183473215226825,0.5083563224346888,-0.684367982056669,4.293075111935623,0.042930751119356236,0.5083563224346888,-0.7040288592842873,4.230775143171406,0.04230775143171406,0.5083563224346888,-0.6811496289609281,4.11697185601685,0.041169718560168496,0.5083563224346888,-0.688445699691907,4.224368554931138,0.04224368554931138,0.5083563224346888,-0.7132622038596673,4.307508925571654,0.04307508925571654,0.5083563224346888,-0.6230287009415216,4.246010139068601,0.04246010139068601,0.5083563224346888,-0.7037435911254698,4.1267709804435855,0.04126770980443586,0.5083563224346888,-0.709953511058141,4.201426081854268,0.042014260818542676,0.5083563224346888,-0.6933720102314838,4.26502550662715,0.04265025506627149,0.5083563224346888,-0.6984618833127076,4.163989186195034,0.04163989186195034,0.5083563224346888,-0.703585534641099,4.142609695178878,0.04142609695178878,0.5083563224346888,-0.693567633089717,4.14097816814186,0.0414097816814186,0.5083563224346888,-0.7033063576772344,4.298723401717569,0.04298723401717569,0.5083563224346888,1.1651744983651937,3.3968641146482863,0.03396864114648286,0.5083563224346888,-0.7493961425099988,4.385021571492412,0.04385021571492412,0.5083563224346888,-0.6742656331781298,4.329927596020612,0.04329927596020612,0.5083563224346888,-0.6796963791456044,3.7294928945033514,0.037294928945033515,0.5083563224346888,-0.6683166993853635,4.392121126843713,0.04392121126843713,0.5083563224346888,-0.04305520377738186,2.6979808307229725,0.026979808307229725,0.5083563224346888,-0.7213982626609966,3.9230838198097375,0.039230838198097376
0.5946556732154296,-0.7229320552272996,4.3079090447731785,0.04307909044773178,0.5946556732154296,-0.692811986499301,4.2173046476748235,0.04217304647674824,0.5946556732154296,-0.6756685564757072,4.322137523861826,0.043221375238618256,0.5946556732154296,-0.7299654019121705,4.289469498019731,0.04289469498019731,0.5946556732154296,-0.6404106298621552,4.148988228192564,0.041489882281925634,0.5946556732154296,-0.6822874410650873,4.255195718503725,0.042551957185037244,0.5946556732154296,-0.6840406243231775,4.30272025040952,0.0430272025040952,0.5946556732154296,-0.655472648210451,4.25281887608846,0.0425281887608846,0.5946556732154296,-0.7151440272757522,4.127534342543179,0.04127534342543179,0.5946556732154296,-0.6586060123260981,4.230701127517749,0.04230701127517749,0.5946556732154296,-0.7380703694960102,4.272973772493466,0.04272973772493466,0.5946556732154296,-0.6539857132793748,4.220406597683838,0.04220406597683838,0.5946556732154296,-0.6825291770541462,4.176371500594474,0.04176371500594474,0.5946556732154296,-0.709084909569533,4.229317454788287,0.04229317454788287,0.5946556732154296,-0.7590467905785421,4.406688055657709,0.044066880556577086,0.5946556732154296,1.1982819379926453,3.4168993581799993,0.03416899358179999,0.5946556732154296,-0.7754620835557114,4.425191934499433,0.04425191934499433,0.5946556732154296,-0.8423351071263198,4.450271956188122,0.044502719561881225,0.5946556732154296,-0.6815571159084921,3.7437916825815725,0.03743791682581572,0.5946556732154296,-0.929764384976303,4.447908077191776,0.044479080771917756,0.5946556732154296,-0.014729398565531664,2.715047376041618,0.02715047376041618,0.5946556732154296,-0.6798904547523041,3.9230838198097375,0.039230838198097376
0.6809550239961712,-0.6915792232730089,4.327768163355958,0.04327768163355958,0.6809550239961712,-0.6795557466393548,4.216617124216729,0.04216617124216729,0.6809550239961712,-0.6526739880790897,4.335405838165276,0.04335405838165276,0.6809550239961712,-0.7009608308430924,4.3049132378367245,0.043049132378367244,0.6809550239961712,-0.5995852429248548,4.181418525886081,0.04181418525886081,0.6809550239961712,-0.6799567942205995,4.262997218720991,0.04262997218720991,0.6809550239961712,-0.6529006260076234,4.3121405283147505,0.04312140528314751,0.6809550239961712,-0.655472648210451,4.25281887608846,0.0425281887608846,0.6809550239961712,-0.7095516106118189,4.119523745127104,0.041195237451271044,0.6809550239961712,-0.6069075116949615,4.260718707152826,0.04260718707152826,0.6809550239961712,-0.6624746878811159,4.354402781228887,0.043544027812288874,0.6809550239961712,-0.6572158125385289,4.201288551834488,0.04201288551834488,0.6809550239961712,-0.6565548715797479,4.181559483543848,0.04181559483543848,0.6809550239961712,-0.7331659790482982,4.161234715768642,0.04161234715768642,0.6809550239961712,-0.7130112007127143,4.3914280340707466,0.04391428034070746,0.6809550239961712,1.2303424749854035,3.4374039718049034,0.03437403971804903,0.6809550239961712,-1.0085068327117712,4.441042651328276,0.04441042651328276,0.6809550239961712,-0.8346688548379577,4.373489231577053,0.043734892315770525,0.6809550239961712,-0.6652925895259229,3.7505378781086134,0.03750537878108613,0.6809550239961712,-0.8677894421617502,4.392981122096022,0.04392981122096022,0.6809550239961712,0.01328325186144766,2.7324372945336624,0.027324372945336625,0.6809550239961712,-0.6383826468436113,3.923083819809738,0.03923083819809738
0.7672543747769129,-0.6517033085986667,4.3484577984270185,0.04348457798427018,0.7672543747769129,-0.6264115986332508,4.217006858202442,0.04217006858202442,0.7672543747769129,-0.6043947057558333,4.360037622815351,0.043600376228153506,0.7672543747769129,-0.6482390473348946,4.2760739237143515,0.04276073923714351,0.7672543747769129,-0.5586808357782429,4.214282404082001,0.04214282404082001,0.7672543747769129,-0.633869293619949,4.248994017653778,0.042489940176537774,0.7672543747769129,-0.588126881860166,4.322816949033022,0.043228169490330225,0.7672543747769129,-0.6038222901159432,4.308265118635059,0.04308265118635059,0.7672543747769129,-0.6640437179353783,4.153098438668538,0.04153098438668538,0.7672543747769129,-0.5548645917792772,4.291365766229146,0.04291365766229146,0.7672543747769129,-0.7467099876926281,4.422517857243451,0.04422517857243451,0.7672543747769129,-0.6207485672075645,4.2041528695489925,0.042041528695489924,0.7672543747769129,-0.6233484644735241,4.186238865475607,0.04186238865475607,0.7672543747769129,-0.683815586955649,4.154395136873579,0.041543951368735794,0.7672543747769129,-0.6409972169218121,4.359839047940494,0.04359839047940494,0.7672543747769129,1.2614260994409499,3.4583818078566884,0.034583818078566884,0.7672543747769129,-0.6086452780880965,4.440405453899784,0.04440405453899784,0.7672543747769129,-0.6053648657949642,4.433186619087702,0.04433186619087702,0.7672543747769129,-0.6398318054606601,3.749324413042495,0.03749324413042495,0.7672543747769129,-0.6731225597213956,4.392290880905458,0.04392290880905458,0.7672543747769129,0.04096796853902016,2.7501862376533732,0.027501862376533733,0.7672543747769129,-0.5968748389349182,3.9230838198097375,0.039230838198097376
0.8535537255576537,-0.5796686587769158,4.356116669809556,0.043561166698095566,0.8535537255576537,-0.5616006642773029,4.223094987802007,0.04223094987802007,0.8535537255576537,-0.5607574314870654,4.375739974562108,0.043757399745621074,0.8535537255576537,-0.5479987829486185,4.236211788062137,0.04236211788062137,0.8535537255576537,-0.5177405432056515,4.247618145415793,0.042476181454157935,0.8535537255576537,-0.5307758646656427,4.279827231564948,0.04279827231564948,0.8535537255576537,-0.5509365488092925,4.325626933232722,0.04325626933232722,0.8535537255576537,-0.6038222901159432,4.308265118635059,0.04308265118635059,0.8535537255576537,-0.6267019141920604,4.151043298981725,0.04151043298981725,0.8535537255576537,-0.502549819980753,4.322648993937026,0.04322648993937026,0.8535537255576537,-0.5414813056424261,4.34378519263024,0.0434378519263024,0.8535537255576537,-0.5725526421123527,4.221988837285002,0.04221988837285002,0.8535537255576537,-0.5723386929969206,4.1943371263074996,0.04194337126307499,0.8535537255576537,-0.5891478010183191,4.196052568526067,0.04196052568526067,0.8535537255576537,-0.5565231192087989,4.319127017217695,0.04319127017217695,0.8535537255576537,1.291611966066905,3.4798354066092982,0.03479835406609298,0.8535537255576537,-0.563125217254227,4.4182072849294896,0.044182072849294894,0.8535537255576537,-0.5882051997423172,4.380656948895209,0.04380656948895209,0.8535537255576537,-0.5999515498791604,3.7200366523215473,0.037200366523215476,0.8535537255576537,-0.6432148129592647,4.379529971505557,0.043795299715055566,0.8535537255576537,0.06833784695975764,2.7682500591224026,0.027682500591224027,0.8535537255576537,-0.5553670310262256,3.9230838198097375,0.039230838198097376
0.9398530763383954,-0.4946310191077381,4.4139603218760275,0.04413960321876027,0.9398530763383954,-0.4419809218705379,4.270157535572858,0.042701575355728584,0.9398530763383954,-0.4551178411049832,4.435517328416709,0.04435517328416709,0.9398530763383954,-0.40253325412779667,4.35392680062924,0.043539268006292396,0.9398530763383954,-0.4767806684781612,4.281432043012764,0.04281432043012764,0.9398530763383954,-0.44731088827091325,4.344671434373678,0.043446714343736786,0.9398530763383954,-0.4199144004619797,4.407249997346146,0.044072499973461465,0.9398530763383954,-0.39045864857020784,4.454759786239423,0.044547597862394234,0.9398530763383954,-0.4156442172528007,4.207668498698539,0.04207668498698539,0.9398530763383954,-0.4499443577904314,4.354534054391498,0.04354534054391498,0.9398530763383954,-0.5414813056424261,4.34378519263024,0.0434378519263024,0.9398530763383954,-0.4613285479061881,4.280311624844384,0.042803116248443844,0.9398530763383954,-0.5237237117084587,4.214724736822417,0.042147247368224165,0.9398530763383954,-0.5231298489154028,4.317212072524955,0.043172120725249556,0.9398530763383954,-0.5021282417252078,4.322132357195687,0.04322132357195687,0.9398530763383954,1.321014414472214,3.501780655058427,0.03501780655058427,0.9398530763383954,-0.40059971004966644,4.516766799397848,0.04516766799397848,0.9398530763383954,-0.5317607877323404,4.466000860576283,0.04466000860576283,0.9398530763383954,-0.5375268655047953,3.737483931553839,0.037374839315538394,0.9398530763383954,-0.5635912845927755,4.413848984711738,0.04413848984711738,0.9398530763383954,0.0954589984047601,2.7866459945882216,0.027866459945882216,0.9398530763383954,-0.5138592231175325,3.9230838198097375,0.039230838198097376
1.0261524271191362,-0.44653481320186067,4.455413460907042,0.04455413460907042,1.0261524271191362,-0.38807631188600583,4.345133508796335,0.04345133508796335,1.0261524271191362,-0.41743358002300646,4.4787615569824455,0.044787615569824454,1.0261524271191362,-0.44370635592900237,4.41504194060724,0.044150419406072394,1.0261524271191362,-0.43581965898468095,4.315745075552012,0.043157450755520126,1.0261524271191362,-0.4190666574178092,4.3768626577169965,0.04376862657716996,1.0261524271191362,-0.4148975140833413,4.418355450035833,0.044183554500358324,1.0261524271191362,-0.39045864857020784,4.454759786239423,0.044547597862394234,1.0261524271191362,-0.42040517208583134,4.2057299266319195,0.042057299266319195,1.0261524271191362,-0.3971875449411568,4.386791780045028,0.04386791780045028,1.0261524271191362,-0.33932509669084104,4.409619461592716,0.04409619461592716,1.0261524271191362,-0.4517073730110651,4.294191920119002,0.04294191920119002,1.0261524271191362,-0.4990859538228033,4.247552250193303,0.04247552250193303,1.0261524271191362,-0.4654816623845548,4.308479540105446,0.043084795401054456,1.0261524271191362,-0.3889896030330566,4.436607289482141,0.04436607289482141,1.0261524271191362,1.3497273749418415,3.5242056028330526,0.035242056028330526,1.0261524271191362,-0.38238260452570383,4.5350134224734155,0.045350134224734155,1.0261524271191362,-0.481644205713924,4.478218610004972,0.04478218610004972,1.0261524271191362,-0.49631072551886335,3.747548081590985,0.03747548081590985,1.0261524271191362,-0.48990175602533853,4.407289432729897,0.04407289432729897,1.0261524271191362,0.12231710832343343,2.8053854257215076,0.028053854257215075,1.0261524271191362,-0.47235141520884005,3.9230838198097375,0.039230838198097376
1.112451777899878,-0.4186131789046956,4.473329506013501,0.04473329506013501,1.112451777899878,-0.3609838177833454,4.338618095684152,0.04338618095684152,1.112451777899878,-0.3903112890656211,4.491792073565449,0.04491792073565449,1.112451777899878,-0.42793689258528195,4.433566040251241,0.04433566040251241,1.112451777899878,-0.3948919517906044,4.350599335172505,0.043505993351725045,1.112451777899878,-0.4404878006959629,4.405435796524785,0.04405435796524784,1.112451777899878,-0.4019700054745568,4.4488368364716075,0.04448836836471608,1.112451777899878,-0.39045864857020784,4.454759786239423,0.044547597862394234,1.112451777899878,-0.42040517208583134,4.2057299266319195,0.042057299266319195,1.112451777899878,-0.3443679627699086,4.419344828233021,0.04419344828233021,1.112451777899878,-0.3359840143943206,4.409485113902053,0.044094851139020536,1.112451777899878,-0.4166684634733474,4.336557680556429,0.04336557680556429,1.112451777899878,-0.4853239628364252,4.264421599820179,0.04264421599820179,1.112451777899878,-0.40419372982111246,4.298301844405301,0.04298301844405301,1.112451777899878,-0.3055836474428419,4.501374177282944,0.04501374177282944,1.112451777899878,1.3778535375646295,3.547087449327649,0.03547087449327649,1.112451777899878,-0.4138351644787472,4.617631849480238,0.04617631849480239,1.112451777899878,-0.4333620173226809,4.503687958173635,0.04503687958173635,1.112451777899878,-0.47281782353500695,3.7414302242117885,0.037414302242117885,1.112451777899878,-0.4275643158089835,4.440090769035077,0.04440090769035077,1.112451777899878,0.148954460204723,2.82444124074321,0.0282444124074321,1.112451777899878,-0.43084360730014726,3.9230838198097375,0.039230838198097376
1.1987511286806196,-0.40726254197849193,4.504795533632008,0.04504795533632008,1.1987511286806196,-0.370558446444476,4.382559673905617,0.04382559673905617,1.1987511286806196,-0.37548593834200256,4.523221865164518,0.04523221865164518,1.1987511286806196,-0.44801788898446865,4.448825888292523,0.044488258882925236,1.1987511286806196,-0.35401682329063605,4.386013132136509,0.04386013132136509,1.1987511286806196,-0.4217172266062469,4.41404464344897,0.0441404464344897,1.1987511286806196,-0.3972214307218623,4.472041382412567,0.04472041382412567,1.1987511286806196,-0.39045864857020784,4.454759786239423,0.044547597862394234,1.1987511286806196,-0.4416564031698504,4.217908432648643,0.04217908432648643,1.1987511286806196,-0.2914184625239135,4.452286353725003,0.04452286353725003,1.1987511286806196,-0.4097906674140133,4.46635343306092,0.044663534330609204,1.1987511286806196,-0.3962967890529393,4.370343780403113,0.04370343780403113,1.1987511286806196,-0.45818499766808346,4.28639419129717,0.042863941912971694,1.1987511286806196,-0.4359444771965016,4.331569467972705,0.04331569467972705,1.1987511286806196,-0.3143743895718363,4.535094249383993,0.04535094249383993,1.1987511286806196,1.4055086284408143,3.570392242650417,0.03570392242650417,1.1987511286806196,-0.41256444425946104,4.642023870485872,0.046420238704858716,1.1987511286806196,-0.2740794634813211,4.55130080089493,0.0455130080089493,1.1987511286806196,-0.46956427751884183,3.7532492801079624,0.03753249280107963,1.1987511286806196,-0.3636626855560579,4.494044698834117,0.044940446988341175,1.1987511286806196,0.17537437753581522,2.843761702308184,0.028437617023081837,1.1987511286806196,-0.38933579939145413,3.9230838198097375,0.039230838198097376
1.2850504794613604,-0.37219106191002427,4.537273368547539,0.04537273368547539,1.2850504794613604,-0.37079582871598915,4.380607600099163,0.04380607600099163,1.2850504794613604,-0.35917224351972044,4.5387872682668915,0.04538787268266892,1.2850504794613604,-0.44846570107113237,4.478390782577203,0.04478390782577203,1.2850504794613604,-0.31311649792464197,4.421960746122606,0.04421960746122606,1.2850504794613604,-0.44469519403263713,4.436213964699047,0.04436213964699047,1.2850504794613604,-0.43524961399709045,4.4950529211809105,0.04495052921180911,1.2850504794613604,-0.39045864857020784,4.454759786239423,0.044547597862394234,1.2850504794613604,-0.4099450480235736,4.224409906053218,0.04224409906053218,1.2850504794613604,-0.23851892283169424,4.485588460167115,0.04485588460167115,1.2850504794613604,-0.21594757187385102,4.611353656969488,0.04611353656969488,1.2850504794613604,-0.37060790863930815,4.417474714299874,0.04417474714299874,1.2850504794613604,-0.45610367957568315,4.316751441810382,0.04316751441810382,1.2850504794613604,-0.39715963043893554,4.336484249623741,0.043364842496237406,1.2850504794613604,-0.363934493614221,4.628177766042231,0.04628177766042232,1.2850504794613604,1.4327196517600453,3.5940611920554857,0.03594061192055486,1.2850504794613604,-0.35500657727885987,4.699855577181695,0.04699855577181695,1.2850504794613604,-0.38540111181975806,4.664866094149428,0.04664866094149428,1.2850504794613604,-0.44609993722438573,3.770387175948631,0.037703871759486314,1.2850504794613604,-0.3216057512016967,4.644877138174238,0.04644877138174239,1.2850504794613604,0.20157195820532942,2.8633214950107444,0.028633214950107445,1.2850504794613604,-0.3478279914827614,3.9230838198097375,0.039230838198097376
